

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 08:02:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1412  000A                     	;# 
  1413  000B                     	;# 
  1414  000C                     	;# 
  1415  000D                     	;# 
  1416  000E                     	;# 
  1417  0010                     	;# 
  1418  0011                     	;# 
  1419  0012                     	;# 
  1420  0013                     	;# 
  1421  0014                     	;# 
  1422  0015                     	;# 
  1423  0016                     	;# 
  1424  0016                     	;# 
  1425  0017                     	;# 
  1426  0018                     	;# 
  1427  0019                     	;# 
  1428  001A                     	;# 
  1429  001A                     	;# 
  1430  001B                     	;# 
  1431  001B                     	;# 
  1432  001C                     	;# 
  1433  001D                     	;# 
  1434  001E                     	;# 
  1435  001F                     	;# 
  1436  008C                     	;# 
  1437  008D                     	;# 
  1438  008E                     	;# 
  1439  0090                     	;# 
  1440  0091                     	;# 
  1441  0092                     	;# 
  1442  0093                     	;# 
  1443  0094                     	;# 
  1444  0095                     	;# 
  1445  0096                     	;# 
  1446  0098                     	;# 
  1447  0099                     	;# 
  1448  009A                     	;# 
  1449  009B                     	;# 
  1450  009B                     	;# 
  1451  009C                     	;# 
  1452  009D                     	;# 
  1453  009E                     	;# 
  1454  009F                     	;# 
  1455  010C                     	;# 
  1456  010D                     	;# 
  1457  010E                     	;# 
  1458  0111                     	;# 
  1459  0112                     	;# 
  1460  0113                     	;# 
  1461  0114                     	;# 
  1462  0115                     	;# 
  1463  0116                     	;# 
  1464  0117                     	;# 
  1465  0118                     	;# 
  1466  0119                     	;# 
  1467  011C                     	;# 
  1468  018C                     	;# 
  1469  018D                     	;# 
  1470  018E                     	;# 
  1471  0191                     	;# 
  1472  0191                     	;# 
  1473  0192                     	;# 
  1474  0193                     	;# 
  1475  0193                     	;# 
  1476  0194                     	;# 
  1477  0195                     	;# 
  1478  0196                     	;# 
  1479  0197                     	;# 
  1480  0199                     	;# 
  1481  0199                     	;# 
  1482  0199                     	;# 
  1483  019A                     	;# 
  1484  019A                     	;# 
  1485  019A                     	;# 
  1486  019B                     	;# 
  1487  019B                     	;# 
  1488  019B                     	;# 
  1489  019B                     	;# 
  1490  019B                     	;# 
  1491  019C                     	;# 
  1492  019C                     	;# 
  1493  019C                     	;# 
  1494  019D                     	;# 
  1495  019D                     	;# 
  1496  019D                     	;# 
  1497  019E                     	;# 
  1498  019E                     	;# 
  1499  019E                     	;# 
  1500  019F                     	;# 
  1501  019F                     	;# 
  1502  019F                     	;# 
  1503  019F                     	;# 
  1504  019F                     	;# 
  1505  020C                     	;# 
  1506  020D                     	;# 
  1507  020E                     	;# 
  1508  0211                     	;# 
  1509  0211                     	;# 
  1510  0212                     	;# 
  1511  0212                     	;# 
  1512  0213                     	;# 
  1513  0213                     	;# 
  1514  0214                     	;# 
  1515  0214                     	;# 
  1516  0215                     	;# 
  1517  0215                     	;# 
  1518  0215                     	;# 
  1519  0215                     	;# 
  1520  0216                     	;# 
  1521  0216                     	;# 
  1522  0217                     	;# 
  1523  0217                     	;# 
  1524  028C                     	;# 
  1525  028D                     	;# 
  1526  028E                     	;# 
  1527  0291                     	;# 
  1528  0291                     	;# 
  1529  0292                     	;# 
  1530  0293                     	;# 
  1531  0294                     	;# 
  1532  0298                     	;# 
  1533  0298                     	;# 
  1534  0299                     	;# 
  1535  029A                     	;# 
  1536  029B                     	;# 
  1537  029E                     	;# 
  1538  030C                     	;# 
  1539  030D                     	;# 
  1540  030E                     	;# 
  1541  038C                     	;# 
  1542  038D                     	;# 
  1543  038E                     	;# 
  1544  0391                     	;# 
  1545  0392                     	;# 
  1546  0393                     	;# 
  1547  0394                     	;# 
  1548  0395                     	;# 
  1549  0396                     	;# 
  1550  0397                     	;# 
  1551  0398                     	;# 
  1552  0399                     	;# 
  1553  040E                     	;# 
  1554  0413                     	;# 
  1555  0413                     	;# 
  1556  0414                     	;# 
  1557  0414                     	;# 
  1558  0415                     	;# 
  1559  0416                     	;# 
  1560  0417                     	;# 
  1561  0418                     	;# 
  1562  041A                     	;# 
  1563  041A                     	;# 
  1564  041B                     	;# 
  1565  041B                     	;# 
  1566  041C                     	;# 
  1567  041D                     	;# 
  1568  041E                     	;# 
  1569  041F                     	;# 
  1570  0493                     	;# 
  1571  0494                     	;# 
  1572  0495                     	;# 
  1573  0496                     	;# 
  1574  049A                     	;# 
  1575  049B                     	;# 
  1576  049C                     	;# 
  1577  049D                     	;# 
  1578  058C                     	;# 
  1579  058C                     	;# 
  1580  058D                     	;# 
  1581  058E                     	;# 
  1582  058E                     	;# 
  1583  058F                     	;# 
  1584  0590                     	;# 
  1585  0590                     	;# 
  1586  0591                     	;# 
  1587  0592                     	;# 
  1588  0592                     	;# 
  1589  0593                     	;# 
  1590  0594                     	;# 
  1591  0594                     	;# 
  1592  0595                     	;# 
  1593  0596                     	;# 
  1594  0596                     	;# 
  1595  0597                     	;# 
  1596  0598                     	;# 
  1597  0599                     	;# 
  1598  059A                     	;# 
  1599  059B                     	;# 
  1600  059B                     	;# 
  1601  059C                     	;# 
  1602  059D                     	;# 
  1603  060C                     	;# 
  1604  060C                     	;# 
  1605  060D                     	;# 
  1606  060E                     	;# 
  1607  060F                     	;# 
  1608  060F                     	;# 
  1609  0610                     	;# 
  1610  0611                     	;# 
  1611  0612                     	;# 
  1612  0613                     	;# 
  1613  0614                     	;# 
  1614  0617                     	;# 
  1615  0617                     	;# 
  1616  0618                     	;# 
  1617  0619                     	;# 
  1618  061A                     	;# 
  1619  061A                     	;# 
  1620  061B                     	;# 
  1621  061C                     	;# 
  1622  0691                     	;# 
  1623  0692                     	;# 
  1624  0693                     	;# 
  1625  0694                     	;# 
  1626  0695                     	;# 
  1627  0696                     	;# 
  1628  0697                     	;# 
  1629  0699                     	;# 
  1630  069A                     	;# 
  1631  0711                     	;# 
  1632  0712                     	;# 
  1633  0713                     	;# 
  1634  0714                     	;# 
  1635  0715                     	;# 
  1636  0718                     	;# 
  1637  0718                     	;# 
  1638  0719                     	;# 
  1639  071A                     	;# 
  1640  071A                     	;# 
  1641  071B                     	;# 
  1642  071C                     	;# 
  1643  071D                     	;# 
  1644  0791                     	;# 
  1645  0791                     	;# 
  1646  0792                     	;# 
  1647  0793                     	;# 
  1648  0793                     	;# 
  1649  0794                     	;# 
  1650  0795                     	;# 
  1651  0795                     	;# 
  1652  0796                     	;# 
  1653  0797                     	;# 
  1654  0797                     	;# 
  1655  0798                     	;# 
  1656  0799                     	;# 
  1657  079A                     	;# 
  1658  080C                     	;# 
  1659  080C                     	;# 
  1660  080D                     	;# 
  1661  080E                     	;# 
  1662  080E                     	;# 
  1663  080F                     	;# 
  1664  0810                     	;# 
  1665  0810                     	;# 
  1666  0811                     	;# 
  1667  0812                     	;# 
  1668  0812                     	;# 
  1669  0813                     	;# 
  1670  0814                     	;# 
  1671  0815                     	;# 
  1672  0816                     	;# 
  1673  0817                     	;# 
  1674  0818                     	;# 
  1675  0819                     	;# 
  1676  081A                     	;# 
  1677  081A                     	;# 
  1678  081B                     	;# 
  1679  081C                     	;# 
  1680  081C                     	;# 
  1681  081D                     	;# 
  1682  088C                     	;# 
  1683  088D                     	;# 
  1684  088E                     	;# 
  1685  088F                     	;# 
  1686  088F                     	;# 
  1687  0890                     	;# 
  1688  0891                     	;# 
  1689  0892                     	;# 
  1690  0893                     	;# 
  1691  0893                     	;# 
  1692  0894                     	;# 
  1693  0895                     	;# 
  1694  0896                     	;# 
  1695  0897                     	;# 
  1696  0897                     	;# 
  1697  0898                     	;# 
  1698  0899                     	;# 
  1699  0D8C                     	;# 
  1700  0D8C                     	;# 
  1701  0D8D                     	;# 
  1702  0D8E                     	;# 
  1703  0D8F                     	;# 
  1704  0D8F                     	;# 
  1705  0D90                     	;# 
  1706  0D91                     	;# 
  1707  0D92                     	;# 
  1708  0D92                     	;# 
  1709  0D93                     	;# 
  1710  0D94                     	;# 
  1711  0D95                     	;# 
  1712  0D95                     	;# 
  1713  0D96                     	;# 
  1714  0D97                     	;# 
  1715  0D98                     	;# 
  1716  0D99                     	;# 
  1717  0D9A                     	;# 
  1718  0D9B                     	;# 
  1719  0D9C                     	;# 
  1720  0D9D                     	;# 
  1721  0D9E                     	;# 
  1722  0D9E                     	;# 
  1723  0D9F                     	;# 
  1724  0DA0                     	;# 
  1725  0DA1                     	;# 
  1726  0DA1                     	;# 
  1727  0DA2                     	;# 
  1728  0DA3                     	;# 
  1729  0DA4                     	;# 
  1730  0DA4                     	;# 
  1731  0DA5                     	;# 
  1732  0DA6                     	;# 
  1733  0DA7                     	;# 
  1734  0DA7                     	;# 
  1735  0DA8                     	;# 
  1736  0DA9                     	;# 
  1737  0DAA                     	;# 
  1738  0DAB                     	;# 
  1739  0DAC                     	;# 
  1740  0DAD                     	;# 
  1741  0DAE                     	;# 
  1742  0DAF                     	;# 
  1743  0E0F                     	;# 
  1744  0E10                     	;# 
  1745  0E11                     	;# 
  1746  0E12                     	;# 
  1747  0E13                     	;# 
  1748  0E14                     	;# 
  1749  0E15                     	;# 
  1750  0E16                     	;# 
  1751  0E17                     	;# 
  1752  0E18                     	;# 
  1753  0E19                     	;# 
  1754  0E1A                     	;# 
  1755  0E1B                     	;# 
  1756  0E1C                     	;# 
  1757  0E1D                     	;# 
  1758  0E1E                     	;# 
  1759  0E1F                     	;# 
  1760  0E20                     	;# 
  1761  0E21                     	;# 
  1762  0E22                     	;# 
  1763  0E23                     	;# 
  1764  0E24                     	;# 
  1765  0E25                     	;# 
  1766  0E26                     	;# 
  1767  0E27                     	;# 
  1768  0E28                     	;# 
  1769  0E29                     	;# 
  1770  0E2A                     	;# 
  1771  0E2B                     	;# 
  1772  0E2C                     	;# 
  1773  0E2D                     	;# 
  1774  0E2E                     	;# 
  1775  0E90                     	;# 
  1776  0E91                     	;# 
  1777  0E92                     	;# 
  1778  0E94                     	;# 
  1779  0E95                     	;# 
  1780  0E9C                     	;# 
  1781  0E9D                     	;# 
  1782  0E9E                     	;# 
  1783  0E9F                     	;# 
  1784  0EA0                     	;# 
  1785  0EA1                     	;# 
  1786  0EA2                     	;# 
  1787  0EA3                     	;# 
  1788  0EA4                     	;# 
  1789  0EA5                     	;# 
  1790  0EA6                     	;# 
  1791  0EA7                     	;# 
  1792  0F0F                     	;# 
  1793  0F10                     	;# 
  1794  0F11                     	;# 
  1795  0F12                     	;# 
  1796  0F13                     	;# 
  1797  0F14                     	;# 
  1798  0F15                     	;# 
  1799  0F16                     	;# 
  1800  0F17                     	;# 
  1801  0F18                     	;# 
  1802  0F19                     	;# 
  1803  0F1A                     	;# 
  1804  0F1B                     	;# 
  1805  0F1C                     	;# 
  1806  0F1D                     	;# 
  1807  0F1E                     	;# 
  1808  0F1F                     	;# 
  1809  0F20                     	;# 
  1810  0F21                     	;# 
  1811  0F22                     	;# 
  1812  0F23                     	;# 
  1813  0F24                     	;# 
  1814  0F25                     	;# 
  1815  0F26                     	;# 
  1816  0F27                     	;# 
  1817  0F28                     	;# 
  1818  0F29                     	;# 
  1819  0F2A                     	;# 
  1820  0F2B                     	;# 
  1821  0F2C                     	;# 
  1822  0F2D                     	;# 
  1823  0F2E                     	;# 
  1824  0F2F                     	;# 
  1825  0F30                     	;# 
  1826  0F31                     	;# 
  1827  0F32                     	;# 
  1828  0F33                     	;# 
  1829  0F34                     	;# 
  1830  0F35                     	;# 
  1831  0F36                     	;# 
  1832  0F37                     	;# 
  1833  0FE4                     	;# 
  1834  0FE5                     	;# 
  1835  0FE6                     	;# 
  1836  0FE7                     	;# 
  1837  0FE8                     	;# 
  1838  0FE9                     	;# 
  1839  0FEA                     	;# 
  1840  0FEB                     	;# 
  1841  0FED                     	;# 
  1842  0FEE                     	;# 
  1843  0FEF                     	;# 
  1844  0000                     	;# 
  1845  0001                     	;# 
  1846  0002                     	;# 
  1847  0003                     	;# 
  1848  0004                     	;# 
  1849  0005                     	;# 
  1850  0006                     	;# 
  1851  0007                     	;# 
  1852  0008                     	;# 
  1853  0009                     	;# 
  1854  000A                     	;# 
  1855  000B                     	;# 
  1856  000C                     	;# 
  1857  000D                     	;# 
  1858  000E                     	;# 
  1859  0010                     	;# 
  1860  0011                     	;# 
  1861  0012                     	;# 
  1862  0013                     	;# 
  1863  0014                     	;# 
  1864  0015                     	;# 
  1865  0016                     	;# 
  1866  0016                     	;# 
  1867  0017                     	;# 
  1868  0018                     	;# 
  1869  0019                     	;# 
  1870  001A                     	;# 
  1871  001A                     	;# 
  1872  001B                     	;# 
  1873  001B                     	;# 
  1874  001C                     	;# 
  1875  001D                     	;# 
  1876  001E                     	;# 
  1877  001F                     	;# 
  1878  008C                     	;# 
  1879  008D                     	;# 
  1880  008E                     	;# 
  1881  0090                     	;# 
  1882  0091                     	;# 
  1883  0092                     	;# 
  1884  0093                     	;# 
  1885  0094                     	;# 
  1886  0095                     	;# 
  1887  0096                     	;# 
  1888  0098                     	;# 
  1889  0099                     	;# 
  1890  009A                     	;# 
  1891  009B                     	;# 
  1892  009B                     	;# 
  1893  009C                     	;# 
  1894  009D                     	;# 
  1895  009E                     	;# 
  1896  009F                     	;# 
  1897  010C                     	;# 
  1898  010D                     	;# 
  1899  010E                     	;# 
  1900  0111                     	;# 
  1901  0112                     	;# 
  1902  0113                     	;# 
  1903  0114                     	;# 
  1904  0115                     	;# 
  1905  0116                     	;# 
  1906  0117                     	;# 
  1907  0118                     	;# 
  1908  0119                     	;# 
  1909  011C                     	;# 
  1910  018C                     	;# 
  1911  018D                     	;# 
  1912  018E                     	;# 
  1913  0191                     	;# 
  1914  0191                     	;# 
  1915  0192                     	;# 
  1916  0193                     	;# 
  1917  0193                     	;# 
  1918  0194                     	;# 
  1919  0195                     	;# 
  1920  0196                     	;# 
  1921  0197                     	;# 
  1922  0199                     	;# 
  1923  0199                     	;# 
  1924  0199                     	;# 
  1925  019A                     	;# 
  1926  019A                     	;# 
  1927  019A                     	;# 
  1928  019B                     	;# 
  1929  019B                     	;# 
  1930  019B                     	;# 
  1931  019B                     	;# 
  1932  019B                     	;# 
  1933  019C                     	;# 
  1934  019C                     	;# 
  1935  019C                     	;# 
  1936  019D                     	;# 
  1937  019D                     	;# 
  1938  019D                     	;# 
  1939  019E                     	;# 
  1940  019E                     	;# 
  1941  019E                     	;# 
  1942  019F                     	;# 
  1943  019F                     	;# 
  1944  019F                     	;# 
  1945  019F                     	;# 
  1946  019F                     	;# 
  1947  020C                     	;# 
  1948  020D                     	;# 
  1949  020E                     	;# 
  1950  0211                     	;# 
  1951  0211                     	;# 
  1952  0212                     	;# 
  1953  0212                     	;# 
  1954  0213                     	;# 
  1955  0213                     	;# 
  1956  0214                     	;# 
  1957  0214                     	;# 
  1958  0215                     	;# 
  1959  0215                     	;# 
  1960  0215                     	;# 
  1961  0215                     	;# 
  1962  0216                     	;# 
  1963  0216                     	;# 
  1964  0217                     	;# 
  1965  0217                     	;# 
  1966  028C                     	;# 
  1967  028D                     	;# 
  1968  028E                     	;# 
  1969  0291                     	;# 
  1970  0291                     	;# 
  1971  0292                     	;# 
  1972  0293                     	;# 
  1973  0294                     	;# 
  1974  0298                     	;# 
  1975  0298                     	;# 
  1976  0299                     	;# 
  1977  029A                     	;# 
  1978  029B                     	;# 
  1979  029E                     	;# 
  1980  030C                     	;# 
  1981  030D                     	;# 
  1982  030E                     	;# 
  1983  038C                     	;# 
  1984  038D                     	;# 
  1985  038E                     	;# 
  1986  0391                     	;# 
  1987  0392                     	;# 
  1988  0393                     	;# 
  1989  0394                     	;# 
  1990  0395                     	;# 
  1991  0396                     	;# 
  1992  0397                     	;# 
  1993  0398                     	;# 
  1994  0399                     	;# 
  1995  040E                     	;# 
  1996  0413                     	;# 
  1997  0413                     	;# 
  1998  0414                     	;# 
  1999  0414                     	;# 
  2000  0415                     	;# 
  2001  0416                     	;# 
  2002  0417                     	;# 
  2003  0418                     	;# 
  2004  041A                     	;# 
  2005  041A                     	;# 
  2006  041B                     	;# 
  2007  041B                     	;# 
  2008  041C                     	;# 
  2009  041D                     	;# 
  2010  041E                     	;# 
  2011  041F                     	;# 
  2012  0493                     	;# 
  2013  0494                     	;# 
  2014  0495                     	;# 
  2015  0496                     	;# 
  2016  049A                     	;# 
  2017  049B                     	;# 
  2018  049C                     	;# 
  2019  049D                     	;# 
  2020  058C                     	;# 
  2021  058C                     	;# 
  2022  058D                     	;# 
  2023  058E                     	;# 
  2024  058E                     	;# 
  2025  058F                     	;# 
  2026  0590                     	;# 
  2027  0590                     	;# 
  2028  0591                     	;# 
  2029  0592                     	;# 
  2030  0592                     	;# 
  2031  0593                     	;# 
  2032  0594                     	;# 
  2033  0594                     	;# 
  2034  0595                     	;# 
  2035  0596                     	;# 
  2036  0596                     	;# 
  2037  0597                     	;# 
  2038  0598                     	;# 
  2039  0599                     	;# 
  2040  059A                     	;# 
  2041  059B                     	;# 
  2042  059B                     	;# 
  2043  059C                     	;# 
  2044  059D                     	;# 
  2045  060C                     	;# 
  2046  060C                     	;# 
  2047  060D                     	;# 
  2048  060E                     	;# 
  2049  060F                     	;# 
  2050  060F                     	;# 
  2051  0610                     	;# 
  2052  0611                     	;# 
  2053  0612                     	;# 
  2054  0613                     	;# 
  2055  0614                     	;# 
  2056  0617                     	;# 
  2057  0617                     	;# 
  2058  0618                     	;# 
  2059  0619                     	;# 
  2060  061A                     	;# 
  2061  061A                     	;# 
  2062  061B                     	;# 
  2063  061C                     	;# 
  2064  0691                     	;# 
  2065  0692                     	;# 
  2066  0693                     	;# 
  2067  0694                     	;# 
  2068  0695                     	;# 
  2069  0696                     	;# 
  2070  0697                     	;# 
  2071  0699                     	;# 
  2072  069A                     	;# 
  2073  0711                     	;# 
  2074  0712                     	;# 
  2075  0713                     	;# 
  2076  0714                     	;# 
  2077  0715                     	;# 
  2078  0718                     	;# 
  2079  0718                     	;# 
  2080  0719                     	;# 
  2081  071A                     	;# 
  2082  071A                     	;# 
  2083  071B                     	;# 
  2084  071C                     	;# 
  2085  071D                     	;# 
  2086  0791                     	;# 
  2087  0791                     	;# 
  2088  0792                     	;# 
  2089  0793                     	;# 
  2090  0793                     	;# 
  2091  0794                     	;# 
  2092  0795                     	;# 
  2093  0795                     	;# 
  2094  0796                     	;# 
  2095  0797                     	;# 
  2096  0797                     	;# 
  2097  0798                     	;# 
  2098  0799                     	;# 
  2099  079A                     	;# 
  2100  080C                     	;# 
  2101  080C                     	;# 
  2102  080D                     	;# 
  2103  080E                     	;# 
  2104  080E                     	;# 
  2105  080F                     	;# 
  2106  0810                     	;# 
  2107  0810                     	;# 
  2108  0811                     	;# 
  2109  0812                     	;# 
  2110  0812                     	;# 
  2111  0813                     	;# 
  2112  0814                     	;# 
  2113  0815                     	;# 
  2114  0816                     	;# 
  2115  0817                     	;# 
  2116  0818                     	;# 
  2117  0819                     	;# 
  2118  081A                     	;# 
  2119  081A                     	;# 
  2120  081B                     	;# 
  2121  081C                     	;# 
  2122  081C                     	;# 
  2123  081D                     	;# 
  2124  088C                     	;# 
  2125  088D                     	;# 
  2126  088E                     	;# 
  2127  088F                     	;# 
  2128  088F                     	;# 
  2129  0890                     	;# 
  2130  0891                     	;# 
  2131  0892                     	;# 
  2132  0893                     	;# 
  2133  0893                     	;# 
  2134  0894                     	;# 
  2135  0895                     	;# 
  2136  0896                     	;# 
  2137  0897                     	;# 
  2138  0897                     	;# 
  2139  0898                     	;# 
  2140  0899                     	;# 
  2141  0D8C                     	;# 
  2142  0D8C                     	;# 
  2143  0D8D                     	;# 
  2144  0D8E                     	;# 
  2145  0D8F                     	;# 
  2146  0D8F                     	;# 
  2147  0D90                     	;# 
  2148  0D91                     	;# 
  2149  0D92                     	;# 
  2150  0D92                     	;# 
  2151  0D93                     	;# 
  2152  0D94                     	;# 
  2153  0D95                     	;# 
  2154  0D95                     	;# 
  2155  0D96                     	;# 
  2156  0D97                     	;# 
  2157  0D98                     	;# 
  2158  0D99                     	;# 
  2159  0D9A                     	;# 
  2160  0D9B                     	;# 
  2161  0D9C                     	;# 
  2162  0D9D                     	;# 
  2163  0D9E                     	;# 
  2164  0D9E                     	;# 
  2165  0D9F                     	;# 
  2166  0DA0                     	;# 
  2167  0DA1                     	;# 
  2168  0DA1                     	;# 
  2169  0DA2                     	;# 
  2170  0DA3                     	;# 
  2171  0DA4                     	;# 
  2172  0DA4                     	;# 
  2173  0DA5                     	;# 
  2174  0DA6                     	;# 
  2175  0DA7                     	;# 
  2176  0DA7                     	;# 
  2177  0DA8                     	;# 
  2178  0DA9                     	;# 
  2179  0DAA                     	;# 
  2180  0DAB                     	;# 
  2181  0DAC                     	;# 
  2182  0DAD                     	;# 
  2183  0DAE                     	;# 
  2184  0DAF                     	;# 
  2185  0E0F                     	;# 
  2186  0E10                     	;# 
  2187  0E11                     	;# 
  2188  0E12                     	;# 
  2189  0E13                     	;# 
  2190  0E14                     	;# 
  2191  0E15                     	;# 
  2192  0E16                     	;# 
  2193  0E17                     	;# 
  2194  0E18                     	;# 
  2195  0E19                     	;# 
  2196  0E1A                     	;# 
  2197  0E1B                     	;# 
  2198  0E1C                     	;# 
  2199  0E1D                     	;# 
  2200  0E1E                     	;# 
  2201  0E1F                     	;# 
  2202  0E20                     	;# 
  2203  0E21                     	;# 
  2204  0E22                     	;# 
  2205  0E23                     	;# 
  2206  0E24                     	;# 
  2207  0E25                     	;# 
  2208  0E26                     	;# 
  2209  0E27                     	;# 
  2210  0E28                     	;# 
  2211  0E29                     	;# 
  2212  0E2A                     	;# 
  2213  0E2B                     	;# 
  2214  0E2C                     	;# 
  2215  0E2D                     	;# 
  2216  0E2E                     	;# 
  2217  0E90                     	;# 
  2218  0E91                     	;# 
  2219  0E92                     	;# 
  2220  0E94                     	;# 
  2221  0E95                     	;# 
  2222  0E9C                     	;# 
  2223  0E9D                     	;# 
  2224  0E9E                     	;# 
  2225  0E9F                     	;# 
  2226  0EA0                     	;# 
  2227  0EA1                     	;# 
  2228  0EA2                     	;# 
  2229  0EA3                     	;# 
  2230  0EA4                     	;# 
  2231  0EA5                     	;# 
  2232  0EA6                     	;# 
  2233  0EA7                     	;# 
  2234  0F0F                     	;# 
  2235  0F10                     	;# 
  2236  0F11                     	;# 
  2237  0F12                     	;# 
  2238  0F13                     	;# 
  2239  0F14                     	;# 
  2240  0F15                     	;# 
  2241  0F16                     	;# 
  2242  0F17                     	;# 
  2243  0F18                     	;# 
  2244  0F19                     	;# 
  2245  0F1A                     	;# 
  2246  0F1B                     	;# 
  2247  0F1C                     	;# 
  2248  0F1D                     	;# 
  2249  0F1E                     	;# 
  2250  0F1F                     	;# 
  2251  0F20                     	;# 
  2252  0F21                     	;# 
  2253  0F22                     	;# 
  2254  0F23                     	;# 
  2255  0F24                     	;# 
  2256  0F25                     	;# 
  2257  0F26                     	;# 
  2258  0F27                     	;# 
  2259  0F28                     	;# 
  2260  0F29                     	;# 
  2261  0F2A                     	;# 
  2262  0F2B                     	;# 
  2263  0F2C                     	;# 
  2264  0F2D                     	;# 
  2265  0F2E                     	;# 
  2266  0F2F                     	;# 
  2267  0F30                     	;# 
  2268  0F31                     	;# 
  2269  0F32                     	;# 
  2270  0F33                     	;# 
  2271  0F34                     	;# 
  2272  0F35                     	;# 
  2273  0F36                     	;# 
  2274  0F37                     	;# 
  2275  0FE4                     	;# 
  2276  0FE5                     	;# 
  2277  0FE6                     	;# 
  2278  0FE7                     	;# 
  2279  0FE8                     	;# 
  2280  0FE9                     	;# 
  2281  0FEA                     	;# 
  2282  0FEB                     	;# 
  2283  0FED                     	;# 
  2284  0FEE                     	;# 
  2285  0FEF                     	;# 
  2286                           
  2287                           	psect	nvBANK0
  2288  003B                     __pnvBANK0:	
  2289  003B                     _EUSART_ErrorHandler:	
  2290  003B                     	ds	2
  2291  003D                     _EUSART_OverrunErrorHandler:	
  2292  003D                     	ds	2
  2293  003F                     _EUSART_FramingErrorHandler:	
  2294  003F                     	ds	2
  2295  0041                     _EUSART_RxDefaultInterruptHandler:	
  2296  0041                     	ds	2
  2297  0043                     _EUSART_TxDefaultInterruptHandler:	
  2298  0043                     	ds	2
  2299  0045                     _eusartTxBufferRemaining:	
  2300  0045                     	ds	1
  2301  0010                     _PIR1bits	set	16
  2302  000B                     _INTCONbits	set	11
  2303  0090                     _PIE1bits	set	144
  2304  0095                     _OPTION_REGbits	set	149
  2305  008E                     _TRISC	set	142
  2306  008D                     _TRISB	set	141
  2307  008C                     _TRISA	set	140
  2308  0098                     _OSCTUNE	set	152
  2309  0099                     _OSCCON	set	153
  2310  010E                     _LATC	set	270
  2311  010D                     _LATB	set	269
  2312  010C                     _LATA	set	268
  2313  0116                     _BORCON	set	278
  2314  010E                     _LATCbits	set	270
  2315  010C                     _LATAbits	set	268
  2316  0199                     _RC1REG	set	409
  2317  019D                     _RC1STAbits	set	413
  2318  019A                     _TX1REG	set	410
  2319  019E                     _TX1STAbits	set	414
  2320  019C                     _SPBRGH	set	412
  2321  019B                     _SPBRGL	set	411
  2322  019E                     _TX1STA	set	414
  2323  019D                     _RC1STA	set	413
  2324  019F                     _BAUD1CON	set	415
  2325  018C                     _ANSELA	set	396
  2326  018D                     _ANSELB	set	397
  2327  018E                     _ANSELC	set	398
  2328  020E                     _WPUC	set	526
  2329  020C                     _WPUA	set	524
  2330  020D                     _WPUB	set	525
  2331  028E                     _ODCONC	set	654
  2332  028D                     _ODCONB	set	653
  2333  028C                     _ODCONA	set	652
  2334  030E                     _SLRCONC	set	782
