

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:22:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1652  0794                     	;# 
  1653  0795                     	;# 
  1654  0795                     	;# 
  1655  0796                     	;# 
  1656  0797                     	;# 
  1657  0797                     	;# 
  1658  0798                     	;# 
  1659  0799                     	;# 
  1660  079A                     	;# 
  1661  080C                     	;# 
  1662  080C                     	;# 
  1663  080D                     	;# 
  1664  080E                     	;# 
  1665  080E                     	;# 
  1666  080F                     	;# 
  1667  0810                     	;# 
  1668  0810                     	;# 
  1669  0811                     	;# 
  1670  0812                     	;# 
  1671  0812                     	;# 
  1672  0813                     	;# 
  1673  0814                     	;# 
  1674  0815                     	;# 
  1675  0816                     	;# 
  1676  0817                     	;# 
  1677  0818                     	;# 
  1678  0819                     	;# 
  1679  081A                     	;# 
  1680  081A                     	;# 
  1681  081B                     	;# 
  1682  081C                     	;# 
  1683  081C                     	;# 
  1684  081D                     	;# 
  1685  088C                     	;# 
  1686  088D                     	;# 
  1687  088E                     	;# 
  1688  088F                     	;# 
  1689  088F                     	;# 
  1690  0890                     	;# 
  1691  0891                     	;# 
  1692  0892                     	;# 
  1693  0893                     	;# 
  1694  0893                     	;# 
  1695  0894                     	;# 
  1696  0895                     	;# 
  1697  0896                     	;# 
  1698  0897                     	;# 
  1699  0897                     	;# 
  1700  0898                     	;# 
  1701  0899                     	;# 
  1702  0D8C                     	;# 
  1703  0D8C                     	;# 
  1704  0D8D                     	;# 
  1705  0D8E                     	;# 
  1706  0D8F                     	;# 
  1707  0D8F                     	;# 
  1708  0D90                     	;# 
  1709  0D91                     	;# 
  1710  0D92                     	;# 
  1711  0D92                     	;# 
  1712  0D93                     	;# 
  1713  0D94                     	;# 
  1714  0D95                     	;# 
  1715  0D95                     	;# 
  1716  0D96                     	;# 
  1717  0D97                     	;# 
  1718  0D98                     	;# 
  1719  0D99                     	;# 
  1720  0D9A                     	;# 
  1721  0D9B                     	;# 
  1722  0D9C                     	;# 
  1723  0D9D                     	;# 
  1724  0D9E                     	;# 
  1725  0D9E                     	;# 
  1726  0D9F                     	;# 
  1727  0DA0                     	;# 
  1728  0DA1                     	;# 
  1729  0DA1                     	;# 
  1730  0DA2                     	;# 
  1731  0DA3                     	;# 
  1732  0DA4                     	;# 
  1733  0DA4                     	;# 
  1734  0DA5                     	;# 
  1735  0DA6                     	;# 
  1736  0DA7                     	;# 
  1737  0DA7                     	;# 
  1738  0DA8                     	;# 
  1739  0DA9                     	;# 
  1740  0DAA                     	;# 
  1741  0DAB                     	;# 
  1742  0DAC                     	;# 
  1743  0DAD                     	;# 
  1744  0DAE                     	;# 
  1745  0DAF                     	;# 
  1746  0E0F                     	;# 
  1747  0E10                     	;# 
  1748  0E11                     	;# 
  1749  0E12                     	;# 
  1750  0E13                     	;# 
  1751  0E14                     	;# 
  1752  0E15                     	;# 
  1753  0E16                     	;# 
  1754  0E17                     	;# 
  1755  0E18                     	;# 
  1756  0E19                     	;# 
  1757  0E1A                     	;# 
  1758  0E1B                     	;# 
  1759  0E1C                     	;# 
  1760  0E1D                     	;# 
  1761  0E1E                     	;# 
  1762  0E1F                     	;# 
  1763  0E20                     	;# 
  1764  0E21                     	;# 
  1765  0E22                     	;# 
  1766  0E23                     	;# 
  1767  0E24                     	;# 
  1768  0E25                     	;# 
  1769  0E26                     	;# 
  1770  0E27                     	;# 
  1771  0E28                     	;# 
  1772  0E29                     	;# 
  1773  0E2A                     	;# 
  1774  0E2B                     	;# 
  1775  0E2C                     	;# 
  1776  0E2D                     	;# 
  1777  0E2E                     	;# 
  1778  0E90                     	;# 
  1779  0E91                     	;# 
  1780  0E92                     	;# 
  1781  0E94                     	;# 
  1782  0E95                     	;# 
  1783  0E9C                     	;# 
  1784  0E9D                     	;# 
  1785  0E9E                     	;# 
  1786  0E9F                     	;# 
  1787  0EA0                     	;# 
  1788  0EA1                     	;# 
  1789  0EA2                     	;# 
  1790  0EA3                     	;# 
  1791  0EA4                     	;# 
  1792  0EA5                     	;# 
  1793  0EA6                     	;# 
  1794  0EA7                     	;# 
  1795  0F0F                     	;# 
  1796  0F10                     	;# 
  1797  0F11                     	;# 
  1798  0F12                     	;# 
  1799  0F13                     	;# 
  1800  0F14                     	;# 
  1801  0F15                     	;# 
  1802  0F16                     	;# 
  1803  0F17                     	;# 
  1804  0F18                     	;# 
  1805  0F19                     	;# 
  1806  0F1A                     	;# 
  1807  0F1B                     	;# 
  1808  0F1C                     	;# 
  1809  0F1D                     	;# 
  1810  0F1E                     	;# 
  1811  0F1F                     	;# 
  1812  0F20                     	;# 
  1813  0F21                     	;# 
  1814  0F22                     	;# 
  1815  0F23                     	;# 
  1816  0F24                     	;# 
  1817  0F25                     	;# 
  1818  0F26                     	;# 
  1819  0F27                     	;# 
  1820  0F28                     	;# 
  1821  0F29                     	;# 
  1822  0F2A                     	;# 
  1823  0F2B                     	;# 
  1824  0F2C                     	;# 
  1825  0F2D                     	;# 
  1826  0F2E                     	;# 
  1827  0F2F                     	;# 
  1828  0F30                     	;# 
  1829  0F31                     	;# 
  1830  0F32                     	;# 
  1831  0F33                     	;# 
  1832  0F34                     	;# 
  1833  0F35                     	;# 
  1834  0F36                     	;# 
  1835  0F37                     	;# 
  1836  0FE4                     	;# 
  1837  0FE5                     	;# 
  1838  0FE6                     	;# 
  1839  0FE7                     	;# 
  1840  0FE8                     	;# 
  1841  0FE9                     	;# 
  1842  0FEA                     	;# 
  1843  0FEB                     	;# 
  1844  0FED                     	;# 
  1845  0FEE                     	;# 
  1846  0FEF                     	;# 
  1847  0000                     	;# 
  1848  0001                     	;# 
  1849  0002                     	;# 
  1850  0003                     	;# 
  1851  0004                     	;# 
  1852  0005                     	;# 
  1853  0006                     	;# 
  1854  0007                     	;# 
  1855  0008                     	;# 
  1856  0009                     	;# 
  1857  000A                     	;# 
  1858  000B                     	;# 
  1859  000C                     	;# 
  1860  000D                     	;# 
  1861  000E                     	;# 
  1862  0010                     	;# 
  1863  0011                     	;# 
  1864  0012                     	;# 
  1865  0013                     	;# 
  1866  0014                     	;# 
  1867  0015                     	;# 
  1868  0016                     	;# 
  1869  0016                     	;# 
  1870  0017                     	;# 
  1871  0018                     	;# 
  1872  0019                     	;# 
  1873  001A                     	;# 
  1874  001A                     	;# 
  1875  001B                     	;# 
  1876  001B                     	;# 
  1877  001C                     	;# 
  1878  001D                     	;# 
  1879  001E                     	;# 
  1880  001F                     	;# 
  1881  008C                     	;# 
  1882  008D                     	;# 
  1883  008E                     	;# 
  1884  0090                     	;# 
  1885  0091                     	;# 
  1886  0092                     	;# 
  1887  0093                     	;# 
  1888  0094                     	;# 
  1889  0095                     	;# 
  1890  0096                     	;# 
  1891  0098                     	;# 
  1892  0099                     	;# 
  1893  009A                     	;# 
  1894  009B                     	;# 
  1895  009B                     	;# 
  1896  009C                     	;# 
  1897  009D                     	;# 
  1898  009E                     	;# 
  1899  009F                     	;# 
  1900  010C                     	;# 
  1901  010D                     	;# 
  1902  010E                     	;# 
  1903  0111                     	;# 
  1904  0112                     	;# 
  1905  0113                     	;# 
  1906  0114                     	;# 
  1907  0115                     	;# 
  1908  0116                     	;# 
  1909  0117                     	;# 
  1910  0118                     	;# 
  1911  0119                     	;# 
  1912  011C                     	;# 
  1913  018C                     	;# 
  1914  018D                     	;# 
  1915  018E                     	;# 
  1916  0191                     	;# 
  1917  0191                     	;# 
  1918  0192                     	;# 
  1919  0193                     	;# 
  1920  0193                     	;# 
  1921  0194                     	;# 
  1922  0195                     	;# 
  1923  0196                     	;# 
  1924  0197                     	;# 
  1925  0199                     	;# 
  1926  0199                     	;# 
  1927  0199                     	;# 
  1928  019A                     	;# 
  1929  019A                     	;# 
  1930  019A                     	;# 
  1931  019B                     	;# 
  1932  019B                     	;# 
  1933  019B                     	;# 
  1934  019B                     	;# 
  1935  019B                     	;# 
  1936  019C                     	;# 
  1937  019C                     	;# 
  1938  019C                     	;# 
  1939  019D                     	;# 
  1940  019D                     	;# 
  1941  019D                     	;# 
  1942  019E                     	;# 
  1943  019E                     	;# 
  1944  019E                     	;# 
  1945  019F                     	;# 
  1946  019F                     	;# 
  1947  019F                     	;# 
  1948  019F                     	;# 
  1949  019F                     	;# 
  1950  020C                     	;# 
  1951  020D                     	;# 
  1952  020E                     	;# 
  1953  0211                     	;# 
  1954  0211                     	;# 
  1955  0212                     	;# 
  1956  0212                     	;# 
  1957  0213                     	;# 
  1958  0213                     	;# 
  1959  0214                     	;# 
  1960  0214                     	;# 
  1961  0215                     	;# 
  1962  0215                     	;# 
  1963  0215                     	;# 
  1964  0215                     	;# 
  1965  0216                     	;# 
  1966  0216                     	;# 
  1967  0217                     	;# 
  1968  0217                     	;# 
  1969  028C                     	;# 
  1970  028D                     	;# 
  1971  028E                     	;# 
  1972  0291                     	;# 
  1973  0291                     	;# 
  1974  0292                     	;# 
  1975  0293                     	;# 
  1976  0294                     	;# 
  1977  0298                     	;# 
  1978  0298                     	;# 
  1979  0299                     	;# 
  1980  029A                     	;# 
  1981  029B                     	;# 
  1982  029E                     	;# 
  1983  030C                     	;# 
  1984  030D                     	;# 
  1985  030E                     	;# 
  1986  038C                     	;# 
  1987  038D                     	;# 
  1988  038E                     	;# 
  1989  0391                     	;# 
  1990  0392                     	;# 
  1991  0393                     	;# 
  1992  0394                     	;# 
  1993  0395                     	;# 
  1994  0396                     	;# 
  1995  0397                     	;# 
  1996  0398                     	;# 
  1997  0399                     	;# 
  1998  040E                     	;# 
  1999  0413                     	;# 
  2000  0413                     	;# 
  2001  0414                     	;# 
  2002  0414                     	;# 
  2003  0415                     	;# 
  2004  0416                     	;# 
  2005  0417                     	;# 
  2006  0418                     	;# 
  2007  041A                     	;# 
  2008  041A                     	;# 
  2009  041B                     	;# 
  2010  041B                     	;# 
  2011  041C                     	;# 
  2012  041D                     	;# 
  2013  041E                     	;# 
  2014  041F                     	;# 
  2015  0493                     	;# 
  2016  0494                     	;# 
  2017  0495                     	;# 
  2018  0496                     	;# 
  2019  049A                     	;# 
  2020  049B                     	;# 
  2021  049C                     	;# 
  2022  049D                     	;# 
  2023  058C                     	;# 
  2024  058C                     	;# 
  2025  058D                     	;# 
  2026  058E                     	;# 
  2027  058E                     	;# 
  2028  058F                     	;# 
  2029  0590                     	;# 
  2030  0590                     	;# 
  2031  0591                     	;# 
  2032  0592                     	;# 
  2033  0592                     	;# 
  2034  0593                     	;# 
  2035  0594                     	;# 
  2036  0594                     	;# 
  2037  0595                     	;# 
  2038  0596                     	;# 
  2039  0596                     	;# 
  2040  0597                     	;# 
  2041  0598                     	;# 
  2042  0599                     	;# 
  2043  059A                     	;# 
  2044  059B                     	;# 
  2045  059B                     	;# 
  2046  059C                     	;# 
  2047  059D                     	;# 
  2048  060C                     	;# 
  2049  060C                     	;# 
  2050  060D                     	;# 
  2051  060E                     	;# 
  2052  060F                     	;# 
  2053  060F                     	;# 
  2054  0610                     	;# 
  2055  0611                     	;# 
  2056  0612                     	;# 
  2057  0613                     	;# 
  2058  0614                     	;# 
  2059  0617                     	;# 
  2060  0617                     	;# 
  2061  0618                     	;# 
  2062  0619                     	;# 
  2063  061A                     	;# 
  2064  061A                     	;# 
  2065  061B                     	;# 
  2066  061C                     	;# 
  2067  0691                     	;# 
  2068  0692                     	;# 
  2069  0693                     	;# 
  2070  0694                     	;# 
  2071  0695                     	;# 
  2072  0696                     	;# 
  2073  0697                     	;# 
  2074  0699                     	;# 
  2075  069A                     	;# 
  2076  0711                     	;# 
  2077  0712                     	;# 
  2078  0713                     	;# 
  2079  0714                     	;# 
  2080  0715                     	;# 
  2081  0718                     	;# 
  2082  0718                     	;# 
  2083  0719                     	;# 
  2084  071A                     	;# 
  2085  071A                     	;# 
  2086  071B                     	;# 
  2087  071C                     	;# 
  2088  071D                     	;# 
  2089  0791                     	;# 
  2090  0791                     	;# 
  2091  0792                     	;# 
  2092  0793                     	;# 
  2093  0793                     	;# 
  2094  0794                     	;# 
  2095  0795                     	;# 
  2096  0795                     	;# 
  2097  0796                     	;# 
  2098  0797                     	;# 
  2099  0797                     	;# 
  2100  0798                     	;# 
  2101  0799                     	;# 
  2102  079A                     	;# 
  2103  080C                     	;# 
  2104  080C                     	;# 
  2105  080D                     	;# 
  2106  080E                     	;# 
  2107  080E                     	;# 
  2108  080F                     	;# 
  2109  0810                     	;# 
  2110  0810                     	;# 
  2111  0811                     	;# 
  2112  0812                     	;# 
  2113  0812                     	;# 
  2114  0813                     	;# 
  2115  0814                     	;# 
  2116  0815                     	;# 
  2117  0816                     	;# 
  2118  0817                     	;# 
  2119  0818                     	;# 
  2120  0819                     	;# 
  2121  081A                     	;# 
  2122  081A                     	;# 
  2123  081B                     	;# 
  2124  081C                     	;# 
  2125  081C                     	;# 
  2126  081D                     	;# 
  2127  088C                     	;# 
  2128  088D                     	;# 
  2129  088E                     	;# 
  2130  088F                     	;# 
  2131  088F                     	;# 
  2132  0890                     	;# 
  2133  0891                     	;# 
  2134  0892                     	;# 
  2135  0893                     	;# 
  2136  0893                     	;# 
  2137  0894                     	;# 
  2138  0895                     	;# 
  2139  0896                     	;# 
  2140  0897                     	;# 
  2141  0897                     	;# 
  2142  0898                     	;# 
  2143  0899                     	;# 
  2144  0D8C                     	;# 
  2145  0D8C                     	;# 
  2146  0D8D                     	;# 
  2147  0D8E                     	;# 
  2148  0D8F                     	;# 
  2149  0D8F                     	;# 
  2150  0D90                     	;# 
  2151  0D91                     	;# 
  2152  0D92                     	;# 
  2153  0D92                     	;# 
  2154  0D93                     	;# 
  2155  0D94                     	;# 
  2156  0D95                     	;# 
  2157  0D95                     	;# 
  2158  0D96                     	;# 
  2159  0D97                     	;# 
  2160  0D98                     	;# 
  2161  0D99                     	;# 
  2162  0D9A                     	;# 
  2163  0D9B                     	;# 
  2164  0D9C                     	;# 
  2165  0D9D                     	;# 
  2166  0D9E                     	;# 
  2167  0D9E                     	;# 
  2168  0D9F                     	;# 
  2169  0DA0                     	;# 
  2170  0DA1                     	;# 
  2171  0DA1                     	;# 
  2172  0DA2                     	;# 
  2173  0DA3                     	;# 
  2174  0DA4                     	;# 
  2175  0DA4                     	;# 
  2176  0DA5                     	;# 
  2177  0DA6                     	;# 
  2178  0DA7                     	;# 
  2179  0DA7                     	;# 
  2180  0DA8                     	;# 
  2181  0DA9                     	;# 
  2182  0DAA                     	;# 
  2183  0DAB                     	;# 
  2184  0DAC                     	;# 
  2185  0DAD                     	;# 
  2186  0DAE                     	;# 
  2187  0DAF                     	;# 
  2188  0E0F                     	;# 
  2189  0E10                     	;# 
  2190  0E11                     	;# 
  2191  0E12                     	;# 
  2192  0E13                     	;# 
  2193  0E14                     	;# 
  2194  0E15                     	;# 
  2195  0E16                     	;# 
  2196  0E17                     	;# 
  2197  0E18                     	;# 
  2198  0E19                     	;# 
  2199  0E1A                     	;# 
  2200  0E1B                     	;# 
  2201  0E1C                     	;# 
  2202  0E1D                     	;# 
  2203  0E1E                     	;# 
  2204  0E1F                     	;# 
  2205  0E20                     	;# 
  2206  0E21                     	;# 
  2207  0E22                     	;# 
  2208  0E23                     	;# 
  2209  0E24                     	;# 
  2210  0E25                     	;# 
  2211  0E26                     	;# 
  2212  0E27                     	;# 
  2213  0E28                     	;# 
  2214  0E29                     	;# 
  2215  0E2A                     	;# 
  2216  0E2B                     	;# 
  2217  0E2C                     	;# 
  2218  0E2D                     	;# 
  2219  0E2E                     	;# 
  2220  0E90                     	;# 
  2221  0E91                     	;# 
  2222  0E92                     	;# 
  2223  0E94                     	;# 
  2224  0E95                     	;# 
  2225  0E9C                     	;# 
  2226  0E9D                     	;# 
  2227  0E9E                     	;# 
  2228  0E9F                     	;# 
  2229  0EA0                     	;# 
  2230  0EA1                     	;# 
  2231  0EA2                     	;# 
  2232  0EA3                     	;# 
  2233  0EA4                     	;# 
  2234  0EA5                     	;# 
  2235  0EA6                     	;# 
  2236  0EA7                     	;# 
  2237  0F0F                     	;# 
  2238  0F10                     	;# 
  2239  0F11                     	;# 
  2240  0F12                     	;# 
  2241  0F13                     	;# 
  2242  0F14                     	;# 
  2243  0F15                     	;# 
  2244  0F16                     	;# 
  2245  0F17                     	;# 
  2246  0F18                     	;# 
  2247  0F19                     	;# 
  2248  0F1A                     	;# 
  2249  0F1B                     	;# 
  2250  0F1C                     	;# 
  2251  0F1D                     	;# 
  2252  0F1E                     	;# 
  2253  0F1F                     	;# 
  2254  0F20                     	;# 
  2255  0F21                     	;# 
  2256  0F22                     	;# 
  2257  0F23                     	;# 
  2258  0F24                     	;# 
  2259  0F25                     	;# 
  2260  0F26                     	;# 
  2261  0F27                     	;# 
  2262  0F28                     	;# 
  2263  0F29                     	;# 
  2264  0F2A                     	;# 
  2265  0F2B                     	;# 
  2266  0F2C                     	;# 
  2267  0F2D                     	;# 
  2268  0F2E                     	;# 
  2269  0F2F                     	;# 
  2270  0F30                     	;# 
  2271  0F31                     	;# 
  2272  0F32                     	;# 
  2273  0F33                     	;# 
  2274  0F34                     	;# 
  2275  0F35                     	;# 
  2276  0F36                     	;# 
  2277  0F37                     	;# 
  2278  0FE4                     	;# 
  2279  0FE5                     	;# 
  2280  0FE6                     	;# 
  2281  0FE7                     	;# 
  2282  0FE8                     	;# 
  2283  0FE9                     	;# 
  2284  0FEA                     	;# 
  2285  0FEB                     	;# 
  2286  0FED                     	;# 
  2287  0FEE                     	;# 
  2288  0FEF                     	;# 
  2289                           
  2290                           	psect	idataBANK0
  2291  02F2                     __pidataBANK0:	
  2292                           
  2293                           ;initializer for _test
  2294  02F2  34EF               	retlw	low (STR_1| (0+32768))
  2295  02F3  3482               	retlw	high (STR_1| (0+32768))
  2296                           
  2297                           	psect	nvBANK0
  2298  003A                     __pnvBANK0:	
  2299  003A                     _EUSART_ErrorHandler:	
  2300  003A                     	ds	2
  2301  003C                     _EUSART_OverrunErrorHandler:	
  2302  003C                     	ds	2
  2303  003E                     _EUSART_FramingErrorHandler:	
  2304  003E                     	ds	2
  2305  0040                     _EUSART_RxDefaultInterruptHandler:	
  2306  0040                     	ds	2
  2307  0042                     _EUSART_TxDefaultInterruptHandler:	
  2308  0042                     	ds	2
  2309  0044                     _eusartTxBufferRemaining:	
  2310  0044                     	ds	1
  2311  0010                     _PIR1bits	set	16
  2312  000B                     _INTCONbits	set	11
  2313  0090                     _PIE1bits	set	144
  2314  0095                     _OPTION_REGbits	set	149
  2315  008E                     _TRISC	set	142
  2316  008D                     _TRISB	set	141
  2317  008C                     _TRISA	set	140
  2318  0098                     _OSCTUNE	set	152
  2319  0099                     _OSCCON	set	153
  2320  010E                     _LATC	set	270
  2321  010D                     _LATB	set	269
  2322  010C                     _LATA	set	268
  2323  0116                     _BORCON	set	278
  2324  010E                     _LATCbits	set	270
  2325  010C                     _LATAbits	set	268
  2326  0199                     _RC1REG	set	409
  2327  019D                     _RC1STAbits	set	413
  2328  019A                     _TX1REG	set	410
  2329  019E                     _TX1STAbits	set	414
  2330  019C                     _SPBRGH	set	412
  2331  019B                     _SPBRGL	set	411
  2332  019E                     _TX1STA	set	414
  2333  019D                     _RC1STA	set	413
  2334  019F                     _BAUD1CON	set	415
  2335  018C                     _ANSELA	set	396
  2336  018D                     _ANSELB	set	397
  2337  018E                     _ANSELC	set	398
  2338  020E                     _WPUC	set	526
  2339  020C                     _WPUA	set	524
  2340  020D                     _WPUB	set	525
  2341  028E                     _ODCONC	set	654
  2342  028D                     _ODCONB	set	653
  2343  028C                     _ODCONA	set	652
  2344  030E                     _SLRCONC	set	782
  2345  030D                     _SLRCONB	set	781
  2346  030C                     _SLRCONA	set	780
  2347  038E                     _INLVLC	set	910
  2348  038D                     _INLVLB	set	909
  2349  038C                     _INLVLA	set	908
  2350  0E24                     _RXPPS	set	3620
  2351  0E9F                     _RB7PPS	set	3743
  2352                           
  2353                           	psect	stringtext1
  2354  02EF                     __pstringtext1:	
  2355  02EF                     STR_1:	
  2356  02EF  3441               	retlw	65	;'A'
  2357  02F0  3454               	retlw	84	;'T'
  2358  02F1  3400               	retlw	0
  2359                           
  2360                           	psect	stringtext2
  2361  0000                     __pstringtext2:	
  2362                           
  2363                           ; #config settings
  2364  0000                     
  2365                           	psect	cinit
  2366  002E                     start_initialization:	
  2367  002E                     __initialization:	
  2368                           
  2369                           ; Initialize objects allocated to BANK0
  2370  002E  3182  22F2  3180   	fcall	__pidataBANK0	;fetch initializer
  2371  0031  00C5               	movwf	__pdataBANK0& (0+127)
  2372  0032  3182  22F3  3180   	fcall	__pidataBANK0+1	;fetch initializer
  2373  0035  00C6               	movwf	(__pdataBANK0+1)& (0+127)
  2374                           
  2375                           ; Clear objects allocated to COMMON
  2376  0036  01F9               	clrf	__pbssCOMMON& (0+127)
  2377  0037  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2378  0038  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  2379  0039  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
  2380                           
  2381                           ; Clear objects allocated to BANK0
  2382  003A  3020               	movlw	low __pbssBANK0
  2383  003B  0084               	movwf	4
  2384  003C  3000               	movlw	high __pbssBANK0
  2385  003D  0085               	movwf	5
  2386  003E  301A               	movlw	26
  2387  003F  3182  22BF  3180   	fcall	clear_ram0
  2388  0042                     end_of_initialization:	
  2389                           ;End of C runtime variable initialization code
  2390                           
  2391  0042                     __end_of__initialization:	
  2392  0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2393  0043  0020               	movlb	0
  2394  0044  3182  2A70         	ljmp	_main	;jump to C main() function
  2395                           
  2396                           	psect	bssCOMMON
  2397  0079                     __pbssCOMMON:	
  2398  0079                     _eusartRxTail:	
  2399  0079                     	ds	1
  2400  007A                     _eusartRxHead:	
  2401  007A                     	ds	1
  2402  007B                     _eusartTxTail:	
  2403  007B                     	ds	1
  2404  007C                     _eusartTxHead:	
  2405  007C                     	ds	1
  2406                           
  2407                           	psect	bssBANK0
  2408  0020                     __pbssBANK0:	
  2409  0020                     _eusartRxStatusBuffer:	
  2410  0020                     	ds	8
  2411  0028                     _eusartRxBuffer:	
  2412  0028                     	ds	8
  2413  0030                     _eusartTxBuffer:	
  2414  0030                     	ds	8
  2415  0038                     _eusartRxLastError:	
  2416  0038                     	ds	1
  2417  0039                     _eusartRxCount:	
  2418  0039                     	ds	1
  2419                           
  2420                           	psect	dataBANK0
  2421  0045                     __pdataBANK0:	
  2422  0045                     _test:	
  2423  0045                     	ds	2
  2424                           
  2425                           	psect	clrtext
  2426  02BF                     clear_ram0:	
  2427                           ;	Called with FSR0 containing the base address, and
  2428                           ;	WREG with the size to clear
  2429                           
  2430  02BF  0064               	clrwdt	;clear the watchdog before getting into this loop
  2431  02C0                     clrloop0:	
  2432  02C0  0180               	clrf	0	;clear RAM location pointed to by FSR
  2433  02C1  3101               	addfsr 0,1
  2434  02C2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2435  02C3  2AC0               	goto	clrloop0	;have we reached the end yet?
  2436  02C4  3400               	retlw	0	;all done for this memory range, return
  2437                           
  2438                           	psect	cstackCOMMON
  2439  0070                     __pcstackCOMMON:	
  2440  0070                     ?_SYSTEM_Initialize:	
  2441  0070                     ?_receive:	
  2442                           ; 1 bytes @ 0x0
  2443                           
  2444  0070                     ?_EUSART_is_tx_ready:	
  2445                           ; 1 bytes @ 0x0
  2446                           
  2447  0070                     ?_EUSART_Write:	
  2448                           ; 1 bytes @ 0x0
  2449                           
  2450  0070                     ?_EUSART_is_tx_done:	
  2451                           ; 1 bytes @ 0x0
  2452                           
  2453  0070                     ?_led1Blink:	
  2454                           ; 1 bytes @ 0x0
  2455                           
  2456  0070                     ?_EUSART_Read:	
  2457                           ; 1 bytes @ 0x0
  2458                           
  2459  0070                     ?_led2Blink:	
  2460                           ; 1 bytes @ 0x0
  2461                           
  2462  0070                     ?_led3Blink:	
  2463                           ; 1 bytes @ 0x0
  2464                           
  2465  0070                     ?_led4Blink:	
  2466                           ; 1 bytes @ 0x0
  2467                           
  2468  0070                     ?_EUSART_is_rx_ready:	
  2469                           ; 1 bytes @ 0x0
  2470                           
  2471  0070                     ?_PIN_MANAGER_Initialize:	
  2472                           ; 1 bytes @ 0x0
  2473                           
  2474  0070                     ?_OSCILLATOR_Initialize:	
  2475                           ; 1 bytes @ 0x0
  2476                           
  2477  0070                     ?_EUSART_Initialize:	
  2478                           ; 1 bytes @ 0x0
  2479                           
  2480  0070                     ?_EUSART_Receive_ISR:	
  2481                           ; 1 bytes @ 0x0
  2482                           
  2483  0070                     ?_EUSART_Transmit_ISR:	
  2484                           ; 1 bytes @ 0x0
  2485                           
  2486  0070                     ??_EUSART_Transmit_ISR:	
  2487                           ; 1 bytes @ 0x0
  2488                           
  2489  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  2490                           ; 1 bytes @ 0x0
  2491                           
  2492  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  2493                           ; 1 bytes @ 0x0
  2494                           
  2495  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  2496                           ; 1 bytes @ 0x0
  2497                           
  2498  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  2499                           ; 1 bytes @ 0x0
  2500                           
