

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 28 22:17:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1619 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1250  0D8F                     	;# 
  1251  0D90                     	;# 
  1252  0D91                     	;# 
  1253  0D92                     	;# 
  1254  0D92                     	;# 
  1255  0D93                     	;# 
  1256  0D94                     	;# 
  1257  0D95                     	;# 
  1258  0D95                     	;# 
  1259  0D96                     	;# 
  1260  0D97                     	;# 
  1261  0D98                     	;# 
  1262  0D99                     	;# 
  1263  0D9A                     	;# 
  1264  0D9B                     	;# 
  1265  0D9C                     	;# 
  1266  0D9D                     	;# 
  1267  0D9E                     	;# 
  1268  0D9E                     	;# 
  1269  0D9F                     	;# 
  1270  0DA0                     	;# 
  1271  0DA1                     	;# 
  1272  0DA1                     	;# 
  1273  0DA2                     	;# 
  1274  0DA3                     	;# 
  1275  0DA4                     	;# 
  1276  0DA4                     	;# 
  1277  0DA5                     	;# 
  1278  0DA6                     	;# 
  1279  0DA7                     	;# 
  1280  0DA7                     	;# 
  1281  0DA8                     	;# 
  1282  0DA9                     	;# 
  1283  0DAA                     	;# 
  1284  0DAB                     	;# 
  1285  0DAC                     	;# 
  1286  0DAD                     	;# 
  1287  0DAE                     	;# 
  1288  0DAF                     	;# 
  1289  0E0F                     	;# 
  1290  0E10                     	;# 
  1291  0E11                     	;# 
  1292  0E12                     	;# 
  1293  0E13                     	;# 
  1294  0E14                     	;# 
  1295  0E15                     	;# 
  1296  0E16                     	;# 
  1297  0E17                     	;# 
  1298  0E18                     	;# 
  1299  0E19                     	;# 
  1300  0E1A                     	;# 
  1301  0E1B                     	;# 
  1302  0E1C                     	;# 
  1303  0E1D                     	;# 
  1304  0E1E                     	;# 
  1305  0E1F                     	;# 
  1306  0E20                     	;# 
  1307  0E21                     	;# 
  1308  0E22                     	;# 
  1309  0E23                     	;# 
  1310  0E24                     	;# 
  1311  0E25                     	;# 
  1312  0E26                     	;# 
  1313  0E27                     	;# 
  1314  0E28                     	;# 
  1315  0E29                     	;# 
  1316  0E2A                     	;# 
  1317  0E2B                     	;# 
  1318  0E2C                     	;# 
  1319  0E2D                     	;# 
  1320  0E2E                     	;# 
  1321  0E90                     	;# 
  1322  0E91                     	;# 
  1323  0E92                     	;# 
  1324  0E94                     	;# 
  1325  0E95                     	;# 
  1326  0E9C                     	;# 
  1327  0E9D                     	;# 
  1328  0E9E                     	;# 
  1329  0E9F                     	;# 
  1330  0EA0                     	;# 
  1331  0EA1                     	;# 
  1332  0EA2                     	;# 
  1333  0EA3                     	;# 
  1334  0EA4                     	;# 
  1335  0EA5                     	;# 
  1336  0EA6                     	;# 
  1337  0EA7                     	;# 
  1338  0F0F                     	;# 
  1339  0F10                     	;# 
  1340  0F11                     	;# 
  1341  0F12                     	;# 
  1342  0F13                     	;# 
  1343  0F14                     	;# 
  1344  0F15                     	;# 
  1345  0F16                     	;# 
  1346  0F17                     	;# 
  1347  0F18                     	;# 
  1348  0F19                     	;# 
  1349  0F1A                     	;# 
  1350  0F1B                     	;# 
  1351  0F1C                     	;# 
  1352  0F1D                     	;# 
  1353  0F1E                     	;# 
  1354  0F1F                     	;# 
  1355  0F20                     	;# 
  1356  0F21                     	;# 
  1357  0F22                     	;# 
  1358  0F23                     	;# 
  1359  0F24                     	;# 
  1360  0F25                     	;# 
  1361  0F26                     	;# 
  1362  0F27                     	;# 
  1363  0F28                     	;# 
  1364  0F29                     	;# 
  1365  0F2A                     	;# 
  1366  0F2B                     	;# 
  1367  0F2C                     	;# 
  1368  0F2D                     	;# 
  1369  0F2E                     	;# 
  1370  0F2F                     	;# 
  1371  0F30                     	;# 
  1372  0F31                     	;# 
  1373  0F32                     	;# 
  1374  0F33                     	;# 
  1375  0F34                     	;# 
  1376  0F35                     	;# 
  1377  0F36                     	;# 
  1378  0F37                     	;# 
  1379  0FE4                     	;# 
  1380  0FE5                     	;# 
  1381  0FE6                     	;# 
  1382  0FE7                     	;# 
  1383  0FE8                     	;# 
  1384  0FE9                     	;# 
  1385  0FEA                     	;# 
  1386  0FEB                     	;# 
  1387  0FED                     	;# 
  1388  0FEE                     	;# 
  1389  0FEF                     	;# 
  1390  0000                     	;# 
  1391  0001                     	;# 
  1392  0002                     	;# 
  1393  0003                     	;# 
  1394  0004                     	;# 
  1395  0005                     	;# 
  1396  0006                     	;# 
  1397  0007                     	;# 
  1398  0008                     	;# 
  1399  0009                     	;# 
  1400  000A                     	;# 
  1401  000B                     	;# 
  1402  000C                     	;# 
  1403  000D                     	;# 
  1404  000E                     	;# 
  1405  0010                     	;# 
  1406  0011                     	;# 
  1407  0012                     	;# 
  1408  0013                     	;# 
  1409  0014                     	;# 
  1410  0015                     	;# 
  1411  0016                     	;# 
  1412  0016                     	;# 
  1413  0017                     	;# 
  1414  0018                     	;# 
  1415  0019                     	;# 
  1416  001A                     	;# 
  1417  001A                     	;# 
  1418  001B                     	;# 
  1419  001B                     	;# 
  1420  001C                     	;# 
  1421  001D                     	;# 
  1422  001E                     	;# 
  1423  001F                     	;# 
  1424  008C                     	;# 
  1425  008D                     	;# 
  1426  008E                     	;# 
  1427  0090                     	;# 
  1428  0091                     	;# 
  1429  0092                     	;# 
  1430  0093                     	;# 
  1431  0094                     	;# 
  1432  0095                     	;# 
  1433  0096                     	;# 
  1434  0098                     	;# 
  1435  0099                     	;# 
  1436  009A                     	;# 
  1437  009B                     	;# 
  1438  009B                     	;# 
  1439  009C                     	;# 
  1440  009D                     	;# 
  1441  009E                     	;# 
  1442  009F                     	;# 
  1443  010C                     	;# 
  1444  010D                     	;# 
  1445  010E                     	;# 
  1446  0111                     	;# 
  1447  0112                     	;# 
  1448  0113                     	;# 
  1449  0114                     	;# 
  1450  0115                     	;# 
  1451  0116                     	;# 
  1452  0117                     	;# 
  1453  0118                     	;# 
  1454  0119                     	;# 
  1455  011C                     	;# 
  1456  018C                     	;# 
  1457  018D                     	;# 
  1458  018E                     	;# 
  1459  0191                     	;# 
  1460  0191                     	;# 
  1461  0192                     	;# 
  1462  0193                     	;# 
  1463  0193                     	;# 
  1464  0194                     	;# 
  1465  0195                     	;# 
  1466  0196                     	;# 
  1467  0197                     	;# 
  1468  0199                     	;# 
  1469  0199                     	;# 
  1470  0199                     	;# 
  1471  019A                     	;# 
  1472  019A                     	;# 
  1473  019A                     	;# 
  1474  019B                     	;# 
  1475  019B                     	;# 
  1476  019B                     	;# 
  1477  019B                     	;# 
  1478  019B                     	;# 
  1479  019C                     	;# 
  1480  019C                     	;# 
  1481  019C                     	;# 
  1482  019D                     	;# 
  1483  019D                     	;# 
  1484  019D                     	;# 
  1485  019E                     	;# 
  1486  019E                     	;# 
  1487  019E                     	;# 
  1488  019F                     	;# 
  1489  019F                     	;# 
  1490  019F                     	;# 
  1491  019F                     	;# 
  1492  019F                     	;# 
  1493  020C                     	;# 
  1494  020D                     	;# 
  1495  020E                     	;# 
  1496  0211                     	;# 
  1497  0211                     	;# 
  1498  0212                     	;# 
  1499  0212                     	;# 
  1500  0213                     	;# 
  1501  0213                     	;# 
  1502  0214                     	;# 
  1503  0214                     	;# 
  1504  0215                     	;# 
  1505  0215                     	;# 
  1506  0215                     	;# 
  1507  0215                     	;# 
  1508  0216                     	;# 
  1509  0216                     	;# 
  1510  0217                     	;# 
  1511  0217                     	;# 
  1512  028C                     	;# 
  1513  028D                     	;# 
  1514  028E                     	;# 
  1515  0291                     	;# 
  1516  0291                     	;# 
  1517  0292                     	;# 
  1518  0293                     	;# 
  1519  0294                     	;# 
  1520  0298                     	;# 
  1521  0298                     	;# 
  1522  0299                     	;# 
  1523  029A                     	;# 
  1524  029B                     	;# 
  1525  029E                     	;# 
  1526  030C                     	;# 
  1527  030D                     	;# 
  1528  030E                     	;# 
  1529  038C                     	;# 
  1530  038D                     	;# 
  1531  038E                     	;# 
  1532  0391                     	;# 
  1533  0392                     	;# 
  1534  0393                     	;# 
  1535  0394                     	;# 
  1536  0395                     	;# 
  1537  0396                     	;# 
  1538  0397                     	;# 
  1539  0398                     	;# 
  1540  0399                     	;# 
  1541  040E                     	;# 
  1542  0413                     	;# 
  1543  0413                     	;# 
  1544  0414                     	;# 
  1545  0414                     	;# 
  1546  0415                     	;# 
  1547  0416                     	;# 
  1548  0417                     	;# 
  1549  0418                     	;# 
  1550  041A                     	;# 
  1551  041A                     	;# 
  1552  041B                     	;# 
  1553  041B                     	;# 
  1554  041C                     	;# 
  1555  041D                     	;# 
  1556  041E                     	;# 
  1557  041F                     	;# 
  1558  0493                     	;# 
  1559  0494                     	;# 
  1560  0495                     	;# 
  1561  0496                     	;# 
  1562  049A                     	;# 
  1563  049B                     	;# 
  1564  049C                     	;# 
  1565  049D                     	;# 
  1566  058C                     	;# 
  1567  058C                     	;# 
  1568  058D                     	;# 
  1569  058E                     	;# 
  1570  058E                     	;# 
  1571  058F                     	;# 
  1572  0590                     	;# 
  1573  0590                     	;# 
  1574  0591                     	;# 
  1575  0592                     	;# 
  1576  0592                     	;# 
  1577  0593                     	;# 
  1578  0594                     	;# 
  1579  0594                     	;# 
  1580  0595                     	;# 
  1581  0596                     	;# 
  1582  0596                     	;# 
  1583  0597                     	;# 
  1584  0598                     	;# 
  1585  0599                     	;# 
  1586  059A                     	;# 
  1587  059B                     	;# 
  1588  059B                     	;# 
  1589  059C                     	;# 
  1590  059D                     	;# 
  1591  060C                     	;# 
  1592  060C                     	;# 
  1593  060D                     	;# 
  1594  060E                     	;# 
  1595  060F                     	;# 
  1596  060F                     	;# 
  1597  0610                     	;# 
  1598  0611                     	;# 
  1599  0612                     	;# 
  1600  0613                     	;# 
  1601  0614                     	;# 
  1602  0617                     	;# 
  1603  0617                     	;# 
  1604  0618                     	;# 
  1605  0619                     	;# 
  1606  061A                     	;# 
  1607  061A                     	;# 
  1608  061B                     	;# 
  1609  061C                     	;# 
  1610  0691                     	;# 
  1611  0692                     	;# 
  1612  0693                     	;# 
  1613  0694                     	;# 
  1614  0695                     	;# 
  1615  0696                     	;# 
  1616  0697                     	;# 
  1617  0699                     	;# 
  1618  069A                     	;# 
  1619  0711                     	;# 
  1620  0712                     	;# 
  1621  0713                     	;# 
  1622  0714                     	;# 
  1623  0715                     	;# 
  1624  0718                     	;# 
  1625  0718                     	;# 
  1626  0719                     	;# 
  1627  071A                     	;# 
  1628  071A                     	;# 
  1629  071B                     	;# 
  1630  071C                     	;# 
  1631  071D                     	;# 
  1632  0791                     	;# 
  1633  0791                     	;# 
  1634  0792                     	;# 
  1635  0793                     	;# 
  1636  0793                     	;# 
  1637  0794                     	;# 
  1638  0795                     	;# 
  1639  0795                     	;# 
  1640  0796                     	;# 
  1641  0797                     	;# 
  1642  0797                     	;# 
  1643  0798                     	;# 
  1644  0799                     	;# 
  1645  079A                     	;# 
  1646  080C                     	;# 
  1647  080C                     	;# 
  1648  080D                     	;# 
  1649  080E                     	;# 
  1650  080E                     	;# 
  1651  080F                     	;# 
  1652  0810                     	;# 
  1653  0810                     	;# 
  1654  0811                     	;# 
  1655  0812                     	;# 
  1656  0812                     	;# 
  1657  0813                     	;# 
  1658  0814                     	;# 
  1659  0815                     	;# 
  1660  0816                     	;# 
  1661  0817                     	;# 
  1662  0818                     	;# 
  1663  0819                     	;# 
  1664  081A                     	;# 
  1665  081A                     	;# 
  1666  081B                     	;# 
  1667  081C                     	;# 
  1668  081C                     	;# 
  1669  081D                     	;# 
  1670  088C                     	;# 
  1671  088D                     	;# 
  1672  088E                     	;# 
  1673  088F                     	;# 
  1674  088F                     	;# 
  1675  0890                     	;# 
  1676  0891                     	;# 
  1677  0892                     	;# 
  1678  0893                     	;# 
  1679  0893                     	;# 
  1680  0894                     	;# 
  1681  0895                     	;# 
  1682  0896                     	;# 
  1683  0897                     	;# 
  1684  0897                     	;# 
  1685  0898                     	;# 
  1686  0899                     	;# 
  1687  0D8C                     	;# 
  1688  0D8C                     	;# 
  1689  0D8D                     	;# 
  1690  0D8E                     	;# 
  1691  0D8F                     	;# 
  1692  0D8F                     	;# 
  1693  0D90                     	;# 
  1694  0D91                     	;# 
  1695  0D92                     	;# 
  1696  0D92                     	;# 
  1697  0D93                     	;# 
  1698  0D94                     	;# 
  1699  0D95                     	;# 
  1700  0D95                     	;# 
  1701  0D96                     	;# 
  1702  0D97                     	;# 
  1703  0D98                     	;# 
  1704  0D99                     	;# 
  1705  0D9A                     	;# 
  1706  0D9B                     	;# 
  1707  0D9C                     	;# 
  1708  0D9D                     	;# 
  1709  0D9E                     	;# 
  1710  0D9E                     	;# 
  1711  0D9F                     	;# 
  1712  0DA0                     	;# 
  1713  0DA1                     	;# 
  1714  0DA1                     	;# 
  1715  0DA2                     	;# 
  1716  0DA3                     	;# 
  1717  0DA4                     	;# 
  1718  0DA4                     	;# 
  1719  0DA5                     	;# 
  1720  0DA6                     	;# 
  1721  0DA7                     	;# 
  1722  0DA7                     	;# 
  1723  0DA8                     	;# 
  1724  0DA9                     	;# 
  1725  0DAA                     	;# 
  1726  0DAB                     	;# 
  1727  0DAC                     	;# 
  1728  0DAD                     	;# 
  1729  0DAE                     	;# 
  1730  0DAF                     	;# 
  1731  0E0F                     	;# 
  1732  0E10                     	;# 
  1733  0E11                     	;# 
  1734  0E12                     	;# 
  1735  0E13                     	;# 
  1736  0E14                     	;# 
  1737  0E15                     	;# 
  1738  0E16                     	;# 
  1739  0E17                     	;# 
  1740  0E18                     	;# 
  1741  0E19                     	;# 
  1742  0E1A                     	;# 
  1743  0E1B                     	;# 
  1744  0E1C                     	;# 
  1745  0E1D                     	;# 
  1746  0E1E                     	;# 
  1747  0E1F                     	;# 
  1748  0E20                     	;# 
  1749  0E21                     	;# 
  1750  0E22                     	;# 
  1751  0E23                     	;# 
  1752  0E24                     	;# 
  1753  0E25                     	;# 
  1754  0E26                     	;# 
  1755  0E27                     	;# 
  1756  0E28                     	;# 
  1757  0E29                     	;# 
  1758  0E2A                     	;# 
  1759  0E2B                     	;# 
  1760  0E2C                     	;# 
  1761  0E2D                     	;# 
  1762  0E2E                     	;# 
  1763  0E90                     	;# 
  1764  0E91                     	;# 
  1765  0E92                     	;# 
  1766  0E94                     	;# 
  1767  0E95                     	;# 
  1768  0E9C                     	;# 
  1769  0E9D                     	;# 
  1770  0E9E                     	;# 
  1771  0E9F                     	;# 
  1772  0EA0                     	;# 
  1773  0EA1                     	;# 
  1774  0EA2                     	;# 
  1775  0EA3                     	;# 
  1776  0EA4                     	;# 
  1777  0EA5                     	;# 
  1778  0EA6                     	;# 
  1779  0EA7                     	;# 
  1780  0F0F                     	;# 
  1781  0F10                     	;# 
  1782  0F11                     	;# 
  1783  0F12                     	;# 
  1784  0F13                     	;# 
  1785  0F14                     	;# 
  1786  0F15                     	;# 
  1787  0F16                     	;# 
  1788  0F17                     	;# 
  1789  0F18                     	;# 
  1790  0F19                     	;# 
  1791  0F1A                     	;# 
  1792  0F1B                     	;# 
  1793  0F1C                     	;# 
  1794  0F1D                     	;# 
  1795  0F1E                     	;# 
  1796  0F1F                     	;# 
  1797  0F20                     	;# 
  1798  0F21                     	;# 
  1799  0F22                     	;# 
  1800  0F23                     	;# 
  1801  0F24                     	;# 
  1802  0F25                     	;# 
  1803  0F26                     	;# 
  1804  0F27                     	;# 
  1805  0F28                     	;# 
  1806  0F29                     	;# 
  1807  0F2A                     	;# 
  1808  0F2B                     	;# 
  1809  0F2C                     	;# 
  1810  0F2D                     	;# 
  1811  0F2E                     	;# 
  1812  0F2F                     	;# 
  1813  0F30                     	;# 
  1814  0F31                     	;# 
  1815  0F32                     	;# 
  1816  0F33                     	;# 
  1817  0F34                     	;# 
  1818  0F35                     	;# 
  1819  0F36                     	;# 
  1820  0F37                     	;# 
  1821  0FE4                     	;# 
  1822  0FE5                     	;# 
  1823  0FE6                     	;# 
  1824  0FE7                     	;# 
  1825  0FE8                     	;# 
  1826  0FE9                     	;# 
  1827  0FEA                     	;# 
  1828  0FEB                     	;# 
  1829  0FED                     	;# 
  1830  0FEE                     	;# 
  1831  0FEF                     	;# 
  1832                           
  1833 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1834  0000                     
  1835 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1836  0000                     
  1837 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1838  0000                     
  1839                           	psect	nvCOMMON
  1840  0070                     __pnvCOMMON:	
  1841  0070                     _EUSART_ErrorHandler:	
  1842  0070                     	ds	2
  1843  0072                     _EUSART_OverrunErrorHandler:	
  1844  0072                     	ds	2
  1845  0074                     _EUSART_FramingErrorHandler:	
  1846  0074                     	ds	2
  1847  0010                     _PIR1bits	set	16
  1848  0095                     _OPTION_REGbits	set	149
  1849  008E                     _TRISC	set	142
  1850  008D                     _TRISB	set	141
  1851  008C                     _TRISA	set	140
  1852  0098                     _OSCTUNE	set	152
  1853  0099                     _OSCCON	set	153
  1854  010E                     _LATC	set	270
  1855  010D                     _LATB	set	269
  1856  010C                     _LATA	set	268
  1857  0116                     _BORCON	set	278
  1858  010E                     _LATCbits	set	270
  1859  010C                     _LATAbits	set	268
  1860  019A                     _TX1REG	set	410
  1861  0199                     _RC1REG	set	409
  1862  019D                     _RC1STAbits	set	413
  1863  019E                     _TX1STAbits	set	414
  1864  019C                     _SPBRGH	set	412
  1865  019B                     _SPBRGL	set	411
  1866  019E                     _TX1STA	set	414
  1867  019D                     _RC1STA	set	413
  1868  019F                     _BAUD1CON	set	415
  1869  018C                     _ANSELA	set	396
  1870  018D                     _ANSELB	set	397
  1871  018E                     _ANSELC	set	398
  1872  020E                     _WPUC	set	526
  1873  020C                     _WPUA	set	524
  1874  020D                     _WPUB	set	525
  1875  028E                     _ODCONC	set	654
  1876  028D                     _ODCONB	set	653
  1877  028C                     _ODCONA	set	652
  1878  030E                     _SLRCONC	set	782
  1879  030D                     _SLRCONB	set	781
  1880  030C                     _SLRCONA	set	780
  1881  038E                     _INLVLC	set	910
  1882  038D                     _INLVLB	set	909
  1883  038C                     _INLVLA	set	908
  1884  0E24                     _RXPPS	set	3620
  1885  0E9F                     _RB7PPS	set	3743
  1886                           
  1887                           	psect	stringtext1
  1888  0800                     __pstringtext1:	
  1889  0800                     STR_1:	
  1890  0800  3441               	retlw	65	;'A'
  1891  0801  3454               	retlw	84	;'T'
  1892  0802  340D               	retlw	13
  1893  0803  340A               	retlw	10
  1894  0804  3400               	retlw	0
  1895                           
  1896                           	psect	stringtext2
  1897  0000                     __pstringtext2:	
  1898                           
  1899                           ; #config settings
  1900  0000                     
  1901                           	psect	cinit
  1902  07FC                     start_initialization:	
  1903  07FC                     __initialization:	
  1904                           
  1905                           ; Clear objects allocated to COMMON
  1906  07FC  01FC               	clrf	__pbssCOMMON& (0+127)
  1907  07FD                     end_of_initialization:	
  1908                           ;End of C runtime variable initialization code
  1909                           
  1910  07FD                     __end_of__initialization:	
  1911  07FD  0020               	movlb	0
  1912  07FE  3186  2EBD         	ljmp	_main	;jump to C main() function
  1913                           
  1914                           	psect	bssCOMMON
  1915  007C                     __pbssCOMMON:	
  1916  007C                     _eusartRxLastError:	
  1917  007C                     	ds	1
  1918                           
  1919                           	psect	cstackCOMMON
  1920  0076                     __pcstackCOMMON:	
  1921  0076                     ?_SYSTEM_Initialize:	
  1922  0076                     ?_receive:	
  1923                           ; 1 bytes @ 0x0
  1924                           
  1925  0076                     ?_EUSART_is_tx_ready:	
  1926                           ; 1 bytes @ 0x0
  1927                           
  1928  0076                     ??_EUSART_is_tx_ready:	
  1929                           ; 1 bytes @ 0x0
  1930                           
  1931  0076                     ?_EUSART_Write:	
  1932                           ; 1 bytes @ 0x0
  1933                           
  1934  0076                     ??_EUSART_Write:	
  1935                           ; 1 bytes @ 0x0
  1936                           
  1937  0076                     ?_led1Blink:	
  1938                           ; 1 bytes @ 0x0
  1939                           
  1940  0076                     ??_led1Blink:	
  1941                           ; 1 bytes @ 0x0
  1942                           
  1943  0076                     ?_EUSART_Read:	
  1944                           ; 1 bytes @ 0x0
  1945                           
  1946  0076                     ??_EUSART_Read:	
  1947                           ; 1 bytes @ 0x0
  1948                           
  1949  0076                     ?_led3Blink:	
  1950                           ; 1 bytes @ 0x0
  1951                           
  1952  0076                     ??_led3Blink:	
  1953                           ; 1 bytes @ 0x0
  1954                           
  1955  0076                     ?_led4Blink:	
  1956                           ; 1 bytes @ 0x0
  1957                           
  1958  0076                     ??_led4Blink:	
  1959                           ; 1 bytes @ 0x0
  1960                           
  1961  0076                     ?_EUSART_is_rx_ready:	
  1962                           ; 1 bytes @ 0x0
  1963                           
  1964  0076                     ??_EUSART_is_rx_ready:	
  1965                           ; 1 bytes @ 0x0
  1966                           
  1967  0076                     ?_led2Blink:	
  1968                           ; 1 bytes @ 0x0
  1969                           
  1970  0076                     ??_led2Blink:	
  1971                           ; 1 bytes @ 0x0
  1972                           
  1973  0076                     ?_PIN_MANAGER_Initialize:	
  1974                           ; 1 bytes @ 0x0
  1975                           
  1976  0076                     ??_PIN_MANAGER_Initialize:	
  1977                           ; 1 bytes @ 0x0
  1978                           
  1979  0076                     ?_OSCILLATOR_Initialize:	
  1980                           ; 1 bytes @ 0x0
  1981                           
  1982  0076                     ??_OSCILLATOR_Initialize:	
  1983                           ; 1 bytes @ 0x0
  1984                           
  1985  0076                     ?_EUSART_Initialize:	
  1986                           ; 1 bytes @ 0x0
  1987                           
  1988  0076                     ?_EUSART_SetFramingErrorHandler:	
  1989                           ; 1 bytes @ 0x0
  1990                           
  1991  0076                     ?_EUSART_SetOverrunErrorHandler:	
  1992                           ; 1 bytes @ 0x0
  1993                           
  1994  0076                     ?_EUSART_SetErrorHandler:	
  1995                           ; 1 bytes @ 0x0
  1996                           
  1997  0076                     ?_main:	
  1998                           ; 1 bytes @ 0x0
  1999                           
  2000  0076                     _EUSART_is_tx_ready$368:	
  2001                           ; 1 bytes @ 0x0
  2002                           
  2003  0076                     EUSART_Write@txData:	
  2004                           ; 1 bytes @ 0x0
  2005                           
  2006  0076                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2007                           ; 1 bytes @ 0x0
  2008                           
  2009  0076                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2010                           ; 2 bytes @ 0x0
  2011                           
  2012  0076                     EUSART_SetErrorHandler@interruptHandler:	
  2013                           ; 2 bytes @ 0x0
  2014                           
  2015                           
  2016                           ; 2 bytes @ 0x0
  2017  0076                     	ds	2
  2018  0078                     ??_SYSTEM_Initialize:	
  2019  0078                     ?_send:	
  2020                           ; 1 bytes @ 0x2
  2021                           
  2022  0078                     ??_receive:	
  2023                           ; 1 bytes @ 0x2
  2024                           
  2025  0078                     ??_EUSART_Initialize:	
  2026                           ; 1 bytes @ 0x2
  2027                           
  2028  0078                     ??_EUSART_SetFramingErrorHandler:	
  2029                           ; 1 bytes @ 0x2
  2030                           
  2031  0078                     ??_EUSART_SetOverrunErrorHandler:	
  2032                           ; 1 bytes @ 0x2
  2033                           
  2034  0078                     ??_EUSART_SetErrorHandler:	
  2035                           ; 1 bytes @ 0x2
  2036                           
  2037  0078                     send@data:	
  2038                           ; 1 bytes @ 0x2
  2039                           
  2040                           
  2041                           ; 2 bytes @ 0x2
  2042  0078                     	ds	1
  2043  0079                     receive@rxData:	
  2044                           
  2045                           ; 1 bytes @ 0x3
  2046  0079                     	ds	1
  2047  007A                     send@size:	
  2048  007A                     receive@blink:	
  2049                           ; 1 bytes @ 0x4
  2050                           
  2051                           
  2052                           ; 1 bytes @ 0x4
  2053  007A                     	ds	1
  2054  007B                     ??_send:	
  2055  007B                     ??_main:	
  2056                           ; 1 bytes @ 0x5
  2057                           
  2058                           
  2059                           ; 1 bytes @ 0x5
  2060  007B                     	ds	1
  2061                           
  2062                           	psect	maintext
  2063  06BD                     __pmaintext:	
  2064 ;;
  2065 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2066 ;;
  2067 ;; *************** function _main *****************
  2068 ;; Defined at:
  2069 ;;		line 11 in file "main.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
