

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:29:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  1358  0EA7                     	;# 
  1359  0F0F                     	;# 
  1360  0F10                     	;# 
  1361  0F11                     	;# 
  1362  0F12                     	;# 
  1363  0F13                     	;# 
  1364  0F14                     	;# 
  1365  0F15                     	;# 
  1366  0F16                     	;# 
  1367  0F17                     	;# 
  1368  0F18                     	;# 
  1369  0F19                     	;# 
  1370  0F1A                     	;# 
  1371  0F1B                     	;# 
  1372  0F1C                     	;# 
  1373  0F1D                     	;# 
  1374  0F1E                     	;# 
  1375  0F1F                     	;# 
  1376  0F20                     	;# 
  1377  0F21                     	;# 
  1378  0F22                     	;# 
  1379  0F23                     	;# 
  1380  0F24                     	;# 
  1381  0F25                     	;# 
  1382  0F26                     	;# 
  1383  0F27                     	;# 
  1384  0F28                     	;# 
  1385  0F29                     	;# 
  1386  0F2A                     	;# 
  1387  0F2B                     	;# 
  1388  0F2C                     	;# 
  1389  0F2D                     	;# 
  1390  0F2E                     	;# 
  1391  0F2F                     	;# 
  1392  0F30                     	;# 
  1393  0F31                     	;# 
  1394  0F32                     	;# 
  1395  0F33                     	;# 
  1396  0F34                     	;# 
  1397  0F35                     	;# 
  1398  0F36                     	;# 
  1399  0F37                     	;# 
  1400  0FE4                     	;# 
  1401  0FE5                     	;# 
  1402  0FE6                     	;# 
  1403  0FE7                     	;# 
  1404  0FE8                     	;# 
  1405  0FE9                     	;# 
  1406  0FEA                     	;# 
  1407  0FEB                     	;# 
  1408  0FED                     	;# 
  1409  0FEE                     	;# 
  1410  0FEF                     	;# 
  1411  0000                     	;# 
  1412  0001                     	;# 
  1413  0002                     	;# 
  1414  0003                     	;# 
  1415  0004                     	;# 
  1416  0005                     	;# 
  1417  0006                     	;# 
  1418  0007                     	;# 
  1419  0008                     	;# 
  1420  0009                     	;# 
  1421  000A                     	;# 
  1422  000B                     	;# 
  1423  000C                     	;# 
  1424  000D                     	;# 
  1425  000E                     	;# 
  1426  0010                     	;# 
  1427  0011                     	;# 
  1428  0012                     	;# 
  1429  0013                     	;# 
  1430  0014                     	;# 
  1431  0015                     	;# 
  1432  0016                     	;# 
  1433  0016                     	;# 
  1434  0017                     	;# 
  1435  0018                     	;# 
  1436  0019                     	;# 
  1437  001A                     	;# 
  1438  001A                     	;# 
  1439  001B                     	;# 
  1440  001B                     	;# 
  1441  001C                     	;# 
  1442  001D                     	;# 
  1443  001E                     	;# 
  1444  001F                     	;# 
  1445  008C                     	;# 
  1446  008D                     	;# 
  1447  008E                     	;# 
  1448  0090                     	;# 
  1449  0091                     	;# 
  1450  0092                     	;# 
  1451  0093                     	;# 
  1452  0094                     	;# 
  1453  0095                     	;# 
  1454  0096                     	;# 
  1455  0098                     	;# 
  1456  0099                     	;# 
  1457  009A                     	;# 
  1458  009B                     	;# 
  1459  009B                     	;# 
  1460  009C                     	;# 
  1461  009D                     	;# 
  1462  009E                     	;# 
  1463  009F                     	;# 
  1464  010C                     	;# 
  1465  010D                     	;# 
  1466  010E                     	;# 
  1467  0111                     	;# 
  1468  0112                     	;# 
  1469  0113                     	;# 
  1470  0114                     	;# 
  1471  0115                     	;# 
  1472  0116                     	;# 
  1473  0117                     	;# 
  1474  0118                     	;# 
  1475  0119                     	;# 
  1476  011C                     	;# 
  1477  018C                     	;# 
  1478  018D                     	;# 
  1479  018E                     	;# 
  1480  0191                     	;# 
  1481  0191                     	;# 
  1482  0192                     	;# 
  1483  0193                     	;# 
  1484  0193                     	;# 
  1485  0194                     	;# 
  1486  0195                     	;# 
  1487  0196                     	;# 
  1488  0197                     	;# 
  1489  0199                     	;# 
  1490  0199                     	;# 
  1491  0199                     	;# 
  1492  019A                     	;# 
  1493  019A                     	;# 
  1494  019A                     	;# 
  1495  019B                     	;# 
  1496  019B                     	;# 
  1497  019B                     	;# 
  1498  019B                     	;# 
  1499  019B                     	;# 
  1500  019C                     	;# 
  1501  019C                     	;# 
  1502  019C                     	;# 
  1503  019D                     	;# 
  1504  019D                     	;# 
  1505  019D                     	;# 
  1506  019E                     	;# 
  1507  019E                     	;# 
  1508  019E                     	;# 
  1509  019F                     	;# 
  1510  019F                     	;# 
  1511  019F                     	;# 
  1512  019F                     	;# 
  1513  019F                     	;# 
  1514  020C                     	;# 
  1515  020D                     	;# 
  1516  020E                     	;# 
  1517  0211                     	;# 
  1518  0211                     	;# 
  1519  0212                     	;# 
  1520  0212                     	;# 
  1521  0213                     	;# 
  1522  0213                     	;# 
  1523  0214                     	;# 
  1524  0214                     	;# 
  1525  0215                     	;# 
  1526  0215                     	;# 
  1527  0215                     	;# 
  1528  0215                     	;# 
  1529  0216                     	;# 
  1530  0216                     	;# 
  1531  0217                     	;# 
  1532  0217                     	;# 
  1533  028C                     	;# 
  1534  028D                     	;# 
  1535  028E                     	;# 
  1536  0291                     	;# 
  1537  0291                     	;# 
  1538  0292                     	;# 
  1539  0293                     	;# 
  1540  0294                     	;# 
  1541  0298                     	;# 
  1542  0298                     	;# 
  1543  0299                     	;# 
  1544  029A                     	;# 
  1545  029B                     	;# 
  1546  029E                     	;# 
  1547  030C                     	;# 
  1548  030D                     	;# 
  1549  030E                     	;# 
  1550  038C                     	;# 
  1551  038D                     	;# 
  1552  038E                     	;# 
  1553  0391                     	;# 
  1554  0392                     	;# 
  1555  0393                     	;# 
  1556  0394                     	;# 
  1557  0395                     	;# 
  1558  0396                     	;# 
  1559  0397                     	;# 
  1560  0398                     	;# 
  1561  0399                     	;# 
  1562  040E                     	;# 
  1563  0413                     	;# 
  1564  0413                     	;# 
  1565  0414                     	;# 
  1566  0414                     	;# 
  1567  0415                     	;# 
  1568  0416                     	;# 
  1569  0417                     	;# 
  1570  0418                     	;# 
  1571  041A                     	;# 
  1572  041A                     	;# 
  1573  041B                     	;# 
  1574  041B                     	;# 
  1575  041C                     	;# 
  1576  041D                     	;# 
  1577  041E                     	;# 
  1578  041F                     	;# 
  1579  0493                     	;# 
  1580  0494                     	;# 
  1581  0495                     	;# 
  1582  0496                     	;# 
  1583  049A                     	;# 
  1584  049B                     	;# 
  1585  049C                     	;# 
  1586  049D                     	;# 
  1587  058C                     	;# 
  1588  058C                     	;# 
  1589  058D                     	;# 
  1590  058E                     	;# 
  1591  058E                     	;# 
  1592  058F                     	;# 
  1593  0590                     	;# 
  1594  0590                     	;# 
  1595  0591                     	;# 
  1596  0592                     	;# 
  1597  0592                     	;# 
  1598  0593                     	;# 
  1599  0594                     	;# 
  1600  0594                     	;# 
  1601  0595                     	;# 
  1602  0596                     	;# 
  1603  0596                     	;# 
  1604  0597                     	;# 
  1605  0598                     	;# 
  1606  0599                     	;# 
  1607  059A                     	;# 
  1608  059B                     	;# 
  1609  059B                     	;# 
  1610  059C                     	;# 
  1611  059D                     	;# 
  1612  060C                     	;# 
  1613  060C                     	;# 
  1614  060D                     	;# 
  1615  060E                     	;# 
  1616  060F                     	;# 
  1617  060F                     	;# 
  1618  0610                     	;# 
  1619  0611                     	;# 
  1620  0612                     	;# 
  1621  0613                     	;# 
  1622  0614                     	;# 
  1623  0617                     	;# 
  1624  0617                     	;# 
  1625  0618                     	;# 
  1626  0619                     	;# 
  1627  061A                     	;# 
  1628  061A                     	;# 
  1629  061B                     	;# 
  1630  061C                     	;# 
  1631  0691                     	;# 
  1632  0692                     	;# 
  1633  0693                     	;# 
  1634  0694                     	;# 
  1635  0695                     	;# 
  1636  0696                     	;# 
  1637  0697                     	;# 
  1638  0699                     	;# 
  1639  069A                     	;# 
  1640  0711                     	;# 
  1641  0712                     	;# 
  1642  0713                     	;# 
  1643  0714                     	;# 
  1644  0715                     	;# 
  1645  0718                     	;# 
  1646  0718                     	;# 
  1647  0719                     	;# 
  1648  071A                     	;# 
  1649  071A                     	;# 
  1650  071B                     	;# 
  1651  071C                     	;# 
  1652  071D                     	;# 
  1653  0791                     	;# 
  1654  0791                     	;# 
  1655  0792                     	;# 
  1656  0793                     	;# 
  1657  0793                     	;# 
  1658  0794                     	;# 
  1659  0795                     	;# 
  1660  0795                     	;# 
  1661  0796                     	;# 
  1662  0797                     	;# 
  1663  0797                     	;# 
  1664  0798                     	;# 
  1665  0799                     	;# 
  1666  079A                     	;# 
  1667  080C                     	;# 
  1668  080C                     	;# 
  1669  080D                     	;# 
  1670  080E                     	;# 
  1671  080E                     	;# 
  1672  080F                     	;# 
  1673  0810                     	;# 
  1674  0810                     	;# 
  1675  0811                     	;# 
  1676  0812                     	;# 
  1677  0812                     	;# 
  1678  0813                     	;# 
  1679  0814                     	;# 
  1680  0815                     	;# 
  1681  0816                     	;# 
  1682  0817                     	;# 
  1683  0818                     	;# 
  1684  0819                     	;# 
  1685  081A                     	;# 
  1686  081A                     	;# 
  1687  081B                     	;# 
  1688  081C                     	;# 
  1689  081C                     	;# 
  1690  081D                     	;# 
  1691  088C                     	;# 
  1692  088D                     	;# 
  1693  088E                     	;# 
  1694  088F                     	;# 
  1695  088F                     	;# 
  1696  0890                     	;# 
  1697  0891                     	;# 
  1698  0892                     	;# 
  1699  0893                     	;# 
  1700  0893                     	;# 
  1701  0894                     	;# 
  1702  0895                     	;# 
  1703  0896                     	;# 
  1704  0897                     	;# 
  1705  0897                     	;# 
  1706  0898                     	;# 
  1707  0899                     	;# 
  1708  0D8C                     	;# 
  1709  0D8C                     	;# 
  1710  0D8D                     	;# 
  1711  0D8E                     	;# 
  1712  0D8F                     	;# 
  1713  0D8F                     	;# 
  1714  0D90                     	;# 
  1715  0D91                     	;# 
  1716  0D92                     	;# 
  1717  0D92                     	;# 
  1718  0D93                     	;# 
  1719  0D94                     	;# 
  1720  0D95                     	;# 
  1721  0D95                     	;# 
  1722  0D96                     	;# 
  1723  0D97                     	;# 
  1724  0D98                     	;# 
  1725  0D99                     	;# 
  1726  0D9A                     	;# 
  1727  0D9B                     	;# 
  1728  0D9C                     	;# 
  1729  0D9D                     	;# 
  1730  0D9E                     	;# 
  1731  0D9E                     	;# 
  1732  0D9F                     	;# 
  1733  0DA0                     	;# 
  1734  0DA1                     	;# 
  1735  0DA1                     	;# 
  1736  0DA2                     	;# 
  1737  0DA3                     	;# 
  1738  0DA4                     	;# 
  1739  0DA4                     	;# 
  1740  0DA5                     	;# 
  1741  0DA6                     	;# 
  1742  0DA7                     	;# 
  1743  0DA7                     	;# 
  1744  0DA8                     	;# 
  1745  0DA9                     	;# 
  1746  0DAA                     	;# 
  1747  0DAB                     	;# 
  1748  0DAC                     	;# 
  1749  0DAD                     	;# 
  1750  0DAE                     	;# 
  1751  0DAF                     	;# 
  1752  0E0F                     	;# 
  1753  0E10                     	;# 
  1754  0E11                     	;# 
  1755  0E12                     	;# 
  1756  0E13                     	;# 
  1757  0E14                     	;# 
  1758  0E15                     	;# 
  1759  0E16                     	;# 
  1760  0E17                     	;# 
  1761  0E18                     	;# 
  1762  0E19                     	;# 
  1763  0E1A                     	;# 
  1764  0E1B                     	;# 
  1765  0E1C                     	;# 
  1766  0E1D                     	;# 
  1767  0E1E                     	;# 
  1768  0E1F                     	;# 
  1769  0E20                     	;# 
  1770  0E21                     	;# 
  1771  0E22                     	;# 
  1772  0E23                     	;# 
  1773  0E24                     	;# 
  1774  0E25                     	;# 
  1775  0E26                     	;# 
  1776  0E27                     	;# 
  1777  0E28                     	;# 
  1778  0E29                     	;# 
  1779  0E2A                     	;# 
  1780  0E2B                     	;# 
  1781  0E2C                     	;# 
  1782  0E2D                     	;# 
  1783  0E2E                     	;# 
  1784  0E90                     	;# 
  1785  0E91                     	;# 
  1786  0E92                     	;# 
  1787  0E94                     	;# 
  1788  0E95                     	;# 
  1789  0E9C                     	;# 
  1790  0E9D                     	;# 
  1791  0E9E                     	;# 
  1792  0E9F                     	;# 
  1793  0EA0                     	;# 
  1794  0EA1                     	;# 
  1795  0EA2                     	;# 
  1796  0EA3                     	;# 
  1797  0EA4                     	;# 
  1798  0EA5                     	;# 
  1799  0EA6                     	;# 
  1800  0EA7                     	;# 
  1801  0F0F                     	;# 
  1802  0F10                     	;# 
  1803  0F11                     	;# 
  1804  0F12                     	;# 
  1805  0F13                     	;# 
  1806  0F14                     	;# 
  1807  0F15                     	;# 
  1808  0F16                     	;# 
  1809  0F17                     	;# 
  1810  0F18                     	;# 
  1811  0F19                     	;# 
  1812  0F1A                     	;# 
  1813  0F1B                     	;# 
  1814  0F1C                     	;# 
  1815  0F1D                     	;# 
  1816  0F1E                     	;# 
  1817  0F1F                     	;# 
  1818  0F20                     	;# 
  1819  0F21                     	;# 
  1820  0F22                     	;# 
  1821  0F23                     	;# 
  1822  0F24                     	;# 
  1823  0F25                     	;# 
  1824  0F26                     	;# 
  1825  0F27                     	;# 
  1826  0F28                     	;# 
  1827  0F29                     	;# 
  1828  0F2A                     	;# 
  1829  0F2B                     	;# 
  1830  0F2C                     	;# 
  1831  0F2D                     	;# 
  1832  0F2E                     	;# 
  1833  0F2F                     	;# 
  1834  0F30                     	;# 
  1835  0F31                     	;# 
  1836  0F32                     	;# 
  1837  0F33                     	;# 
  1838  0F34                     	;# 
  1839  0F35                     	;# 
  1840  0F36                     	;# 
  1841  0F37                     	;# 
  1842  0FE4                     	;# 
  1843  0FE5                     	;# 
  1844  0FE6                     	;# 
  1845  0FE7                     	;# 
  1846  0FE8                     	;# 
  1847  0FE9                     	;# 
  1848  0FEA                     	;# 
  1849  0FEB                     	;# 
  1850  0FED                     	;# 
  1851  0FEE                     	;# 
  1852  0FEF                     	;# 
  1853  0000                     	;# 
  1854  0001                     	;# 
  1855  0002                     	;# 
  1856  0003                     	;# 
  1857  0004                     	;# 
  1858  0005                     	;# 
  1859  0006                     	;# 
  1860  0007                     	;# 
  1861  0008                     	;# 
  1862  0009                     	;# 
  1863  000A                     	;# 
  1864  000B                     	;# 
  1865  000C                     	;# 
  1866  000D                     	;# 
  1867  000E                     	;# 
  1868  0010                     	;# 
  1869  0011                     	;# 
  1870  0012                     	;# 
  1871  0013                     	;# 
  1872  0014                     	;# 
  1873  0015                     	;# 
  1874  0016                     	;# 
  1875  0016                     	;# 
  1876  0017                     	;# 
  1877  0018                     	;# 
  1878  0019                     	;# 
  1879  001A                     	;# 
  1880  001A                     	;# 
  1881  001B                     	;# 
  1882  001B                     	;# 
  1883  001C                     	;# 
  1884  001D                     	;# 
  1885  001E                     	;# 
  1886  001F                     	;# 
  1887  008C                     	;# 
  1888  008D                     	;# 
  1889  008E                     	;# 
  1890  0090                     	;# 
  1891  0091                     	;# 
  1892  0092                     	;# 
  1893  0093                     	;# 
  1894  0094                     	;# 
  1895  0095                     	;# 
  1896  0096                     	;# 
  1897  0098                     	;# 
  1898  0099                     	;# 
  1899  009A                     	;# 
  1900  009B                     	;# 
  1901  009B                     	;# 
  1902  009C                     	;# 
  1903  009D                     	;# 
  1904  009E                     	;# 
  1905  009F                     	;# 
  1906  010C                     	;# 
  1907  010D                     	;# 
  1908  010E                     	;# 
  1909  0111                     	;# 
  1910  0112                     	;# 
  1911  0113                     	;# 
  1912  0114                     	;# 
  1913  0115                     	;# 
  1914  0116                     	;# 
  1915  0117                     	;# 
  1916  0118                     	;# 
  1917  0119                     	;# 
  1918  011C                     	;# 
  1919  018C                     	;# 
  1920  018D                     	;# 
  1921  018E                     	;# 
  1922  0191                     	;# 
  1923  0191                     	;# 
  1924  0192                     	;# 
  1925  0193                     	;# 
  1926  0193                     	;# 
  1927  0194                     	;# 
  1928  0195                     	;# 
  1929  0196                     	;# 
  1930  0197                     	;# 
  1931  0199                     	;# 
  1932  0199                     	;# 
  1933  0199                     	;# 
  1934  019A                     	;# 
  1935  019A                     	;# 
  1936  019A                     	;# 
  1937  019B                     	;# 
  1938  019B                     	;# 
  1939  019B                     	;# 
  1940  019B                     	;# 
  1941  019B                     	;# 
  1942  019C                     	;# 
  1943  019C                     	;# 
  1944  019C                     	;# 
  1945  019D                     	;# 
  1946  019D                     	;# 
  1947  019D                     	;# 
  1948  019E                     	;# 
  1949  019E                     	;# 
  1950  019E                     	;# 
  1951  019F                     	;# 
  1952  019F                     	;# 
  1953  019F                     	;# 
  1954  019F                     	;# 
  1955  019F                     	;# 
  1956  020C                     	;# 
  1957  020D                     	;# 
  1958  020E                     	;# 
  1959  0211                     	;# 
  1960  0211                     	;# 
  1961  0212                     	;# 
  1962  0212                     	;# 
  1963  0213                     	;# 
  1964  0213                     	;# 
  1965  0214                     	;# 
  1966  0214                     	;# 
  1967  0215                     	;# 
  1968  0215                     	;# 
  1969  0215                     	;# 
  1970  0215                     	;# 
  1971  0216                     	;# 
  1972  0216                     	;# 
  1973  0217                     	;# 
  1974  0217                     	;# 
  1975  028C                     	;# 
  1976  028D                     	;# 
  1977  028E                     	;# 
  1978  0291                     	;# 
  1979  0291                     	;# 
  1980  0292                     	;# 
  1981  0293                     	;# 
  1982  0294                     	;# 
  1983  0298                     	;# 
  1984  0298                     	;# 
  1985  0299                     	;# 
  1986  029A                     	;# 
  1987  029B                     	;# 
  1988  029E                     	;# 
  1989  030C                     	;# 
  1990  030D                     	;# 
  1991  030E                     	;# 
  1992  038C                     	;# 
  1993  038D                     	;# 
  1994  038E                     	;# 
  1995  0391                     	;# 
  1996  0392                     	;# 
  1997  0393                     	;# 
  1998  0394                     	;# 
  1999  0395                     	;# 
  2000  0396                     	;# 
  2001  0397                     	;# 
  2002  0398                     	;# 
  2003  0399                     	;# 
  2004  040E                     	;# 
  2005  0413                     	;# 
  2006  0413                     	;# 
  2007  0414                     	;# 
  2008  0414                     	;# 
  2009  0415                     	;# 
  2010  0416                     	;# 
  2011  0417                     	;# 
  2012  0418                     	;# 
  2013  041A                     	;# 
  2014  041A                     	;# 
  2015  041B                     	;# 
  2016  041B                     	;# 
  2017  041C                     	;# 
  2018  041D                     	;# 
  2019  041E                     	;# 
  2020  041F                     	;# 
  2021  0493                     	;# 
  2022  0494                     	;# 
  2023  0495                     	;# 
  2024  0496                     	;# 
  2025  049A                     	;# 
  2026  049B                     	;# 
  2027  049C                     	;# 
  2028  049D                     	;# 
  2029  058C                     	;# 
  2030  058C                     	;# 
  2031  058D                     	;# 
  2032  058E                     	;# 
  2033  058E                     	;# 
  2034  058F                     	;# 
  2035  0590                     	;# 
  2036  0590                     	;# 
  2037  0591                     	;# 
  2038  0592                     	;# 
  2039  0592                     	;# 
  2040  0593                     	;# 
  2041  0594                     	;# 
  2042  0594                     	;# 
  2043  0595                     	;# 
  2044  0596                     	;# 
  2045  0596                     	;# 
  2046  0597                     	;# 
  2047  0598                     	;# 
  2048  0599                     	;# 
  2049  059A                     	;# 
  2050  059B                     	;# 
  2051  059B                     	;# 
  2052  059C                     	;# 
  2053  059D                     	;# 
  2054  060C                     	;# 
  2055  060C                     	;# 
  2056  060D                     	;# 
  2057  060E                     	;# 
  2058  060F                     	;# 
  2059  060F                     	;# 
  2060  0610                     	;# 
  2061  0611                     	;# 
  2062  0612                     	;# 
  2063  0613                     	;# 
  2064  0614                     	;# 
  2065  0617                     	;# 
  2066  0617                     	;# 
  2067  0618                     	;# 
  2068  0619                     	;# 
  2069  061A                     	;# 
  2070  061A                     	;# 
  2071  061B                     	;# 
  2072  061C                     	;# 
  2073  0691                     	;# 
  2074  0692                     	;# 
  2075  0693                     	;# 
  2076  0694                     	;# 
  2077  0695                     	;# 
  2078  0696                     	;# 
  2079  0697                     	;# 
  2080  0699                     	;# 
  2081  069A                     	;# 
  2082  0711                     	;# 
  2083  0712                     	;# 
  2084  0713                     	;# 
  2085  0714                     	;# 
  2086  0715                     	;# 
  2087  0718                     	;# 
  2088  0718                     	;# 
  2089  0719                     	;# 
  2090  071A                     	;# 
  2091  071A                     	;# 
  2092  071B                     	;# 
  2093  071C                     	;# 
  2094  071D                     	;# 
  2095  0791                     	;# 
  2096  0791                     	;# 
  2097  0792                     	;# 
  2098  0793                     	;# 
  2099  0793                     	;# 
  2100  0794                     	;# 
  2101  0795                     	;# 
  2102  0795                     	;# 
  2103  0796                     	;# 
  2104  0797                     	;# 
  2105  0797                     	;# 
  2106  0798                     	;# 
  2107  0799                     	;# 
  2108  079A                     	;# 
  2109  080C                     	;# 
  2110  080C                     	;# 
  2111  080D                     	;# 
  2112  080E                     	;# 
  2113  080E                     	;# 
  2114  080F                     	;# 
  2115  0810                     	;# 
  2116  0810                     	;# 
  2117  0811                     	;# 
  2118  0812                     	;# 
  2119  0812                     	;# 
  2120  0813                     	;# 
  2121  0814                     	;# 
  2122  0815                     	;# 
  2123  0816                     	;# 
  2124  0817                     	;# 
  2125  0818                     	;# 
  2126  0819                     	;# 
  2127  081A                     	;# 
  2128  081A                     	;# 
  2129  081B                     	;# 
  2130  081C                     	;# 
  2131  081C                     	;# 
  2132  081D                     	;# 
  2133  088C                     	;# 
  2134  088D                     	;# 
  2135  088E                     	;# 
  2136  088F                     	;# 
  2137  088F                     	;# 
  2138  0890                     	;# 
  2139  0891                     	;# 
  2140  0892                     	;# 
  2141  0893                     	;# 
  2142  0893                     	;# 
  2143  0894                     	;# 
  2144  0895                     	;# 
  2145  0896                     	;# 
  2146  0897                     	;# 
  2147  0897                     	;# 
  2148  0898                     	;# 
  2149  0899                     	;# 
  2150  0D8C                     	;# 
  2151  0D8C                     	;# 
  2152  0D8D                     	;# 
  2153  0D8E                     	;# 
  2154  0D8F                     	;# 
  2155  0D8F                     	;# 
  2156  0D90                     	;# 
  2157  0D91                     	;# 
  2158  0D92                     	;# 
  2159  0D92                     	;# 
  2160  0D93                     	;# 
  2161  0D94                     	;# 
  2162  0D95                     	;# 
  2163  0D95                     	;# 
  2164  0D96                     	;# 
  2165  0D97                     	;# 
  2166  0D98                     	;# 
  2167  0D99                     	;# 
  2168  0D9A                     	;# 
  2169  0D9B                     	;# 
  2170  0D9C                     	;# 
  2171  0D9D                     	;# 
  2172  0D9E                     	;# 
  2173  0D9E                     	;# 
  2174  0D9F                     	;# 
  2175  0DA0                     	;# 
  2176  0DA1                     	;# 
  2177  0DA1                     	;# 
  2178  0DA2                     	;# 
  2179  0DA3                     	;# 
  2180  0DA4                     	;# 
  2181  0DA4                     	;# 
  2182  0DA5                     	;# 
  2183  0DA6                     	;# 
  2184  0DA7                     	;# 
  2185  0DA7                     	;# 
  2186  0DA8                     	;# 
  2187  0DA9                     	;# 
  2188  0DAA                     	;# 
  2189  0DAB                     	;# 
  2190  0DAC                     	;# 
  2191  0DAD                     	;# 
  2192  0DAE                     	;# 
  2193  0DAF                     	;# 
  2194  0E0F                     	;# 
  2195  0E10                     	;# 
  2196  0E11                     	;# 
  2197  0E12                     	;# 
  2198  0E13                     	;# 
  2199  0E14                     	;# 
  2200  0E15                     	;# 
  2201  0E16                     	;# 
  2202  0E17                     	;# 
  2203  0E18                     	;# 
  2204  0E19                     	;# 
  2205  0E1A                     	;# 
  2206  0E1B                     	;# 
  2207  0E1C                     	;# 
  2208  0E1D                     	;# 
  2209  0E1E                     	;# 
  2210  0E1F                     	;# 
  2211  0E20                     	;# 
  2212  0E21                     	;# 
  2213  0E22                     	;# 
  2214  0E23                     	;# 
  2215  0E24                     	;# 
  2216  0E25                     	;# 
  2217  0E26                     	;# 
  2218  0E27                     	;# 
  2219  0E28                     	;# 
  2220  0E29                     	;# 
  2221  0E2A                     	;# 
  2222  0E2B                     	;# 
  2223  0E2C                     	;# 
  2224  0E2D                     	;# 
  2225  0E2E                     	;# 
  2226  0E90                     	;# 
  2227  0E91                     	;# 
  2228  0E92                     	;# 
  2229  0E94                     	;# 
  2230  0E95                     	;# 
  2231  0E9C                     	;# 
  2232  0E9D                     	;# 
  2233  0E9E                     	;# 
  2234  0E9F                     	;# 
  2235  0EA0                     	;# 
  2236  0EA1                     	;# 
  2237  0EA2                     	;# 
  2238  0EA3                     	;# 
  2239  0EA4                     	;# 
  2240  0EA5                     	;# 
  2241  0EA6                     	;# 
  2242  0EA7                     	;# 
  2243  0F0F                     	;# 
  2244  0F10                     	;# 
  2245  0F11                     	;# 
  2246  0F12                     	;# 
  2247  0F13                     	;# 
  2248  0F14                     	;# 
  2249  0F15                     	;# 
  2250  0F16                     	;# 
  2251  0F17                     	;# 
  2252  0F18                     	;# 
  2253  0F19                     	;# 
  2254  0F1A                     	;# 
  2255  0F1B                     	;# 
  2256  0F1C                     	;# 
  2257  0F1D                     	;# 
  2258  0F1E                     	;# 
  2259  0F1F                     	;# 
  2260  0F20                     	;# 
  2261  0F21                     	;# 
  2262  0F22                     	;# 
  2263  0F23                     	;# 
  2264  0F24                     	;# 
  2265  0F25                     	;# 
  2266  0F26                     	;# 
  2267  0F27                     	;# 
  2268  0F28                     	;# 
  2269  0F29                     	;# 
  2270  0F2A                     	;# 
  2271  0F2B                     	;# 
  2272  0F2C                     	;# 
  2273  0F2D                     	;# 
  2274  0F2E                     	;# 
  2275  0F2F                     	;# 
  2276  0F30                     	;# 
  2277  0F31                     	;# 
  2278  0F32                     	;# 
  2279  0F33                     	;# 
