

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 09:11:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  1400  0FED                     	;# 
  1401  0FEE                     	;# 
  1402  0FEF                     	;# 
  1403  0000                     	;# 
  1404  0001                     	;# 
  1405  0002                     	;# 
  1406  0003                     	;# 
  1407  0004                     	;# 
  1408  0005                     	;# 
  1409  0006                     	;# 
  1410  0007                     	;# 
  1411  0008                     	;# 
  1412  0009                     	;# 
  1413  000A                     	;# 
  1414  000B                     	;# 
  1415  000C                     	;# 
  1416  000D                     	;# 
  1417  000E                     	;# 
  1418  0010                     	;# 
  1419  0011                     	;# 
  1420  0012                     	;# 
  1421  0013                     	;# 
  1422  0014                     	;# 
  1423  0015                     	;# 
  1424  0016                     	;# 
  1425  0016                     	;# 
  1426  0017                     	;# 
  1427  0018                     	;# 
  1428  0019                     	;# 
  1429  001A                     	;# 
  1430  001A                     	;# 
  1431  001B                     	;# 
  1432  001B                     	;# 
  1433  001C                     	;# 
  1434  001D                     	;# 
  1435  001E                     	;# 
  1436  001F                     	;# 
  1437  008C                     	;# 
  1438  008D                     	;# 
  1439  008E                     	;# 
  1440  0090                     	;# 
  1441  0091                     	;# 
  1442  0092                     	;# 
  1443  0093                     	;# 
  1444  0094                     	;# 
  1445  0095                     	;# 
  1446  0096                     	;# 
  1447  0098                     	;# 
  1448  0099                     	;# 
  1449  009A                     	;# 
  1450  009B                     	;# 
  1451  009B                     	;# 
  1452  009C                     	;# 
  1453  009D                     	;# 
  1454  009E                     	;# 
  1455  009F                     	;# 
  1456  010C                     	;# 
  1457  010D                     	;# 
  1458  010E                     	;# 
  1459  0111                     	;# 
  1460  0112                     	;# 
  1461  0113                     	;# 
  1462  0114                     	;# 
  1463  0115                     	;# 
  1464  0116                     	;# 
  1465  0117                     	;# 
  1466  0118                     	;# 
  1467  0119                     	;# 
  1468  011C                     	;# 
  1469  018C                     	;# 
  1470  018D                     	;# 
  1471  018E                     	;# 
  1472  0191                     	;# 
  1473  0191                     	;# 
  1474  0192                     	;# 
  1475  0193                     	;# 
  1476  0193                     	;# 
  1477  0194                     	;# 
  1478  0195                     	;# 
  1479  0196                     	;# 
  1480  0197                     	;# 
  1481  0199                     	;# 
  1482  0199                     	;# 
  1483  0199                     	;# 
  1484  019A                     	;# 
  1485  019A                     	;# 
  1486  019A                     	;# 
  1487  019B                     	;# 
  1488  019B                     	;# 
  1489  019B                     	;# 
  1490  019B                     	;# 
  1491  019B                     	;# 
  1492  019C                     	;# 
  1493  019C                     	;# 
  1494  019C                     	;# 
  1495  019D                     	;# 
  1496  019D                     	;# 
  1497  019D                     	;# 
  1498  019E                     	;# 
  1499  019E                     	;# 
  1500  019E                     	;# 
  1501  019F                     	;# 
  1502  019F                     	;# 
  1503  019F                     	;# 
  1504  019F                     	;# 
  1505  019F                     	;# 
  1506  020C                     	;# 
  1507  020D                     	;# 
  1508  020E                     	;# 
  1509  0211                     	;# 
  1510  0211                     	;# 
  1511  0212                     	;# 
  1512  0212                     	;# 
  1513  0213                     	;# 
  1514  0213                     	;# 
  1515  0214                     	;# 
  1516  0214                     	;# 
  1517  0215                     	;# 
  1518  0215                     	;# 
  1519  0215                     	;# 
  1520  0215                     	;# 
  1521  0216                     	;# 
  1522  0216                     	;# 
  1523  0217                     	;# 
  1524  0217                     	;# 
  1525  028C                     	;# 
  1526  028D                     	;# 
  1527  028E                     	;# 
  1528  0291                     	;# 
  1529  0291                     	;# 
  1530  0292                     	;# 
  1531  0293                     	;# 
  1532  0294                     	;# 
  1533  0298                     	;# 
  1534  0298                     	;# 
  1535  0299                     	;# 
  1536  029A                     	;# 
  1537  029B                     	;# 
  1538  029E                     	;# 
  1539  030C                     	;# 
  1540  030D                     	;# 
  1541  030E                     	;# 
  1542  038C                     	;# 
  1543  038D                     	;# 
  1544  038E                     	;# 
  1545  0391                     	;# 
  1546  0392                     	;# 
  1547  0393                     	;# 
  1548  0394                     	;# 
  1549  0395                     	;# 
  1550  0396                     	;# 
  1551  0397                     	;# 
  1552  0398                     	;# 
  1553  0399                     	;# 
  1554  040E                     	;# 
  1555  0413                     	;# 
  1556  0413                     	;# 
  1557  0414                     	;# 
  1558  0414                     	;# 
  1559  0415                     	;# 
  1560  0416                     	;# 
  1561  0417                     	;# 
  1562  0418                     	;# 
  1563  041A                     	;# 
  1564  041A                     	;# 
  1565  041B                     	;# 
  1566  041B                     	;# 
  1567  041C                     	;# 
  1568  041D                     	;# 
  1569  041E                     	;# 
  1570  041F                     	;# 
  1571  0493                     	;# 
  1572  0494                     	;# 
  1573  0495                     	;# 
  1574  0496                     	;# 
  1575  049A                     	;# 
  1576  049B                     	;# 
  1577  049C                     	;# 
  1578  049D                     	;# 
  1579  058C                     	;# 
  1580  058C                     	;# 
  1581  058D                     	;# 
  1582  058E                     	;# 
  1583  058E                     	;# 
  1584  058F                     	;# 
  1585  0590                     	;# 
  1586  0590                     	;# 
  1587  0591                     	;# 
  1588  0592                     	;# 
  1589  0592                     	;# 
  1590  0593                     	;# 
  1591  0594                     	;# 
  1592  0594                     	;# 
  1593  0595                     	;# 
  1594  0596                     	;# 
  1595  0596                     	;# 
  1596  0597                     	;# 
  1597  0598                     	;# 
  1598  0599                     	;# 
  1599  059A                     	;# 
  1600  059B                     	;# 
  1601  059B                     	;# 
  1602  059C                     	;# 
  1603  059D                     	;# 
  1604  060C                     	;# 
  1605  060C                     	;# 
  1606  060D                     	;# 
  1607  060E                     	;# 
  1608  060F                     	;# 
  1609  060F                     	;# 
  1610  0610                     	;# 
  1611  0611                     	;# 
  1612  0612                     	;# 
  1613  0613                     	;# 
  1614  0614                     	;# 
  1615  0617                     	;# 
  1616  0617                     	;# 
  1617  0618                     	;# 
  1618  0619                     	;# 
  1619  061A                     	;# 
  1620  061A                     	;# 
  1621  061B                     	;# 
  1622  061C                     	;# 
  1623  0691                     	;# 
  1624  0692                     	;# 
  1625  0693                     	;# 
  1626  0694                     	;# 
  1627  0695                     	;# 
  1628  0696                     	;# 
  1629  0697                     	;# 
  1630  0699                     	;# 
  1631  069A                     	;# 
  1632  0711                     	;# 
  1633  0712                     	;# 
  1634  0713                     	;# 
  1635  0714                     	;# 
  1636  0715                     	;# 
  1637  0718                     	;# 
  1638  0718                     	;# 
  1639  0719                     	;# 
  1640  071A                     	;# 
  1641  071A                     	;# 
  1642  071B                     	;# 
  1643  071C                     	;# 
  1644  071D                     	;# 
  1645  0791                     	;# 
  1646  0791                     	;# 
  1647  0792                     	;# 
  1648  0793                     	;# 
  1649  0793                     	;# 
  1650  0794                     	;# 
  1651  0795                     	;# 
  1652  0795                     	;# 
  1653  0796                     	;# 
  1654  0797                     	;# 
  1655  0797                     	;# 
  1656  0798                     	;# 
  1657  0799                     	;# 
  1658  079A                     	;# 
  1659  080C                     	;# 
  1660  080C                     	;# 
  1661  080D                     	;# 
  1662  080E                     	;# 
  1663  080E                     	;# 
  1664  080F                     	;# 
  1665  0810                     	;# 
  1666  0810                     	;# 
  1667  0811                     	;# 
  1668  0812                     	;# 
  1669  0812                     	;# 
  1670  0813                     	;# 
  1671  0814                     	;# 
  1672  0815                     	;# 
  1673  0816                     	;# 
  1674  0817                     	;# 
  1675  0818                     	;# 
  1676  0819                     	;# 
  1677  081A                     	;# 
  1678  081A                     	;# 
  1679  081B                     	;# 
  1680  081C                     	;# 
  1681  081C                     	;# 
  1682  081D                     	;# 
  1683  088C                     	;# 
  1684  088D                     	;# 
  1685  088E                     	;# 
  1686  088F                     	;# 
  1687  088F                     	;# 
  1688  0890                     	;# 
  1689  0891                     	;# 
  1690  0892                     	;# 
  1691  0893                     	;# 
  1692  0893                     	;# 
  1693  0894                     	;# 
  1694  0895                     	;# 
  1695  0896                     	;# 
  1696  0897                     	;# 
  1697  0897                     	;# 
  1698  0898                     	;# 
  1699  0899                     	;# 
  1700  0D8C                     	;# 
  1701  0D8C                     	;# 
  1702  0D8D                     	;# 
  1703  0D8E                     	;# 
  1704  0D8F                     	;# 
  1705  0D8F                     	;# 
  1706  0D90                     	;# 
  1707  0D91                     	;# 
  1708  0D92                     	;# 
  1709  0D92                     	;# 
  1710  0D93                     	;# 
  1711  0D94                     	;# 
  1712  0D95                     	;# 
  1713  0D95                     	;# 
  1714  0D96                     	;# 
  1715  0D97                     	;# 
  1716  0D98                     	;# 
  1717  0D99                     	;# 
  1718  0D9A                     	;# 
  1719  0D9B                     	;# 
  1720  0D9C                     	;# 
  1721  0D9D                     	;# 
  1722  0D9E                     	;# 
  1723  0D9E                     	;# 
  1724  0D9F                     	;# 
  1725  0DA0                     	;# 
  1726  0DA1                     	;# 
  1727  0DA1                     	;# 
  1728  0DA2                     	;# 
  1729  0DA3                     	;# 
  1730  0DA4                     	;# 
  1731  0DA4                     	;# 
  1732  0DA5                     	;# 
  1733  0DA6                     	;# 
  1734  0DA7                     	;# 
  1735  0DA7                     	;# 
  1736  0DA8                     	;# 
  1737  0DA9                     	;# 
  1738  0DAA                     	;# 
  1739  0DAB                     	;# 
  1740  0DAC                     	;# 
  1741  0DAD                     	;# 
  1742  0DAE                     	;# 
  1743  0DAF                     	;# 
  1744  0E0F                     	;# 
  1745  0E10                     	;# 
  1746  0E11                     	;# 
  1747  0E12                     	;# 
  1748  0E13                     	;# 
  1749  0E14                     	;# 
  1750  0E15                     	;# 
  1751  0E16                     	;# 
  1752  0E17                     	;# 
  1753  0E18                     	;# 
  1754  0E19                     	;# 
  1755  0E1A                     	;# 
  1756  0E1B                     	;# 
  1757  0E1C                     	;# 
  1758  0E1D                     	;# 
  1759  0E1E                     	;# 
  1760  0E1F                     	;# 
  1761  0E20                     	;# 
  1762  0E21                     	;# 
  1763  0E22                     	;# 
  1764  0E23                     	;# 
  1765  0E24                     	;# 
  1766  0E25                     	;# 
  1767  0E26                     	;# 
  1768  0E27                     	;# 
  1769  0E28                     	;# 
  1770  0E29                     	;# 
  1771  0E2A                     	;# 
  1772  0E2B                     	;# 
  1773  0E2C                     	;# 
  1774  0E2D                     	;# 
  1775  0E2E                     	;# 
  1776  0E90                     	;# 
  1777  0E91                     	;# 
  1778  0E92                     	;# 
  1779  0E94                     	;# 
  1780  0E95                     	;# 
  1781  0E9C                     	;# 
  1782  0E9D                     	;# 
  1783  0E9E                     	;# 
  1784  0E9F                     	;# 
  1785  0EA0                     	;# 
  1786  0EA1                     	;# 
  1787  0EA2                     	;# 
  1788  0EA3                     	;# 
  1789  0EA4                     	;# 
  1790  0EA5                     	;# 
  1791  0EA6                     	;# 
  1792  0EA7                     	;# 
  1793  0F0F                     	;# 
  1794  0F10                     	;# 
  1795  0F11                     	;# 
  1796  0F12                     	;# 
  1797  0F13                     	;# 
  1798  0F14                     	;# 
  1799  0F15                     	;# 
  1800  0F16                     	;# 
  1801  0F17                     	;# 
  1802  0F18                     	;# 
  1803  0F19                     	;# 
  1804  0F1A                     	;# 
  1805  0F1B                     	;# 
  1806  0F1C                     	;# 
  1807  0F1D                     	;# 
  1808  0F1E                     	;# 
  1809  0F1F                     	;# 
  1810  0F20                     	;# 
  1811  0F21                     	;# 
  1812  0F22                     	;# 
  1813  0F23                     	;# 
  1814  0F24                     	;# 
  1815  0F25                     	;# 
  1816  0F26                     	;# 
  1817  0F27                     	;# 
  1818  0F28                     	;# 
  1819  0F29                     	;# 
  1820  0F2A                     	;# 
  1821  0F2B                     	;# 
  1822  0F2C                     	;# 
  1823  0F2D                     	;# 
  1824  0F2E                     	;# 
  1825  0F2F                     	;# 
  1826  0F30                     	;# 
  1827  0F31                     	;# 
  1828  0F32                     	;# 
  1829  0F33                     	;# 
  1830  0F34                     	;# 
  1831  0F35                     	;# 
  1832  0F36                     	;# 
  1833  0F37                     	;# 
  1834  0FE4                     	;# 
  1835  0FE5                     	;# 
  1836  0FE6                     	;# 
  1837  0FE7                     	;# 
  1838  0FE8                     	;# 
  1839  0FE9                     	;# 
  1840  0FEA                     	;# 
  1841  0FEB                     	;# 
  1842  0FED                     	;# 
  1843  0FEE                     	;# 
  1844  0FEF                     	;# 
  1845  0000                     	;# 
  1846  0001                     	;# 
  1847  0002                     	;# 
  1848  0003                     	;# 
  1849  0004                     	;# 
  1850  0005                     	;# 
  1851  0006                     	;# 
  1852  0007                     	;# 
  1853  0008                     	;# 
  1854  0009                     	;# 
  1855  000A                     	;# 
  1856  000B                     	;# 
  1857  000C                     	;# 
  1858  000D                     	;# 
  1859  000E                     	;# 
  1860  0010                     	;# 
  1861  0011                     	;# 
  1862  0012                     	;# 
  1863  0013                     	;# 
  1864  0014                     	;# 
  1865  0015                     	;# 
  1866  0016                     	;# 
  1867  0016                     	;# 
  1868  0017                     	;# 
  1869  0018                     	;# 
  1870  0019                     	;# 
  1871  001A                     	;# 
  1872  001A                     	;# 
  1873  001B                     	;# 
  1874  001B                     	;# 
  1875  001C                     	;# 
  1876  001D                     	;# 
  1877  001E                     	;# 
  1878  001F                     	;# 
  1879  008C                     	;# 
  1880  008D                     	;# 
  1881  008E                     	;# 
  1882  0090                     	;# 
  1883  0091                     	;# 
  1884  0092                     	;# 
  1885  0093                     	;# 
  1886  0094                     	;# 
  1887  0095                     	;# 
  1888  0096                     	;# 
  1889  0098                     	;# 
  1890  0099                     	;# 
  1891  009A                     	;# 
  1892  009B                     	;# 
  1893  009B                     	;# 
  1894  009C                     	;# 
  1895  009D                     	;# 
  1896  009E                     	;# 
  1897  009F                     	;# 
  1898  010C                     	;# 
  1899  010D                     	;# 
  1900  010E                     	;# 
  1901  0111                     	;# 
  1902  0112                     	;# 
  1903  0113                     	;# 
  1904  0114                     	;# 
  1905  0115                     	;# 
  1906  0116                     	;# 
  1907  0117                     	;# 
  1908  0118                     	;# 
  1909  0119                     	;# 
  1910  011C                     	;# 
  1911  018C                     	;# 
  1912  018D                     	;# 
  1913  018E                     	;# 
  1914  0191                     	;# 
  1915  0191                     	;# 
  1916  0192                     	;# 
  1917  0193                     	;# 
  1918  0193                     	;# 
  1919  0194                     	;# 
  1920  0195                     	;# 
  1921  0196                     	;# 
  1922  0197                     	;# 
  1923  0199                     	;# 
  1924  0199                     	;# 
  1925  0199                     	;# 
  1926  019A                     	;# 
  1927  019A                     	;# 
  1928  019A                     	;# 
  1929  019B                     	;# 
  1930  019B                     	;# 
  1931  019B                     	;# 
  1932  019B                     	;# 
  1933  019B                     	;# 
  1934  019C                     	;# 
  1935  019C                     	;# 
  1936  019C                     	;# 
  1937  019D                     	;# 
  1938  019D                     	;# 
  1939  019D                     	;# 
  1940  019E                     	;# 
  1941  019E                     	;# 
  1942  019E                     	;# 
  1943  019F                     	;# 
  1944  019F                     	;# 
  1945  019F                     	;# 
  1946  019F                     	;# 
  1947  019F                     	;# 
  1948  020C                     	;# 
  1949  020D                     	;# 
  1950  020E                     	;# 
  1951  0211                     	;# 
  1952  0211                     	;# 
  1953  0212                     	;# 
  1954  0212                     	;# 
  1955  0213                     	;# 
  1956  0213                     	;# 
  1957  0214                     	;# 
  1958  0214                     	;# 
  1959  0215                     	;# 
  1960  0215                     	;# 
  1961  0215                     	;# 
  1962  0215                     	;# 
  1963  0216                     	;# 
  1964  0216                     	;# 
  1965  0217                     	;# 
  1966  0217                     	;# 
  1967  028C                     	;# 
  1968  028D                     	;# 
  1969  028E                     	;# 
  1970  0291                     	;# 
  1971  0291                     	;# 
  1972  0292                     	;# 
  1973  0293                     	;# 
  1974  0294                     	;# 
  1975  0298                     	;# 
  1976  0298                     	;# 
  1977  0299                     	;# 
  1978  029A                     	;# 
  1979  029B                     	;# 
  1980  029E                     	;# 
  1981  030C                     	;# 
  1982  030D                     	;# 
  1983  030E                     	;# 
  1984  038C                     	;# 
  1985  038D                     	;# 
  1986  038E                     	;# 
  1987  0391                     	;# 
  1988  0392                     	;# 
  1989  0393                     	;# 
  1990  0394                     	;# 
  1991  0395                     	;# 
  1992  0396                     	;# 
  1993  0397                     	;# 
  1994  0398                     	;# 
  1995  0399                     	;# 
  1996  040E                     	;# 
  1997  0413                     	;# 
  1998  0413                     	;# 
  1999  0414                     	;# 
  2000  0414                     	;# 
  2001  0415                     	;# 
  2002  0416                     	;# 
  2003  0417                     	;# 
  2004  0418                     	;# 
  2005  041A                     	;# 
  2006  041A                     	;# 
  2007  041B                     	;# 
  2008  041B                     	;# 
  2009  041C                     	;# 
  2010  041D                     	;# 
  2011  041E                     	;# 
  2012  041F                     	;# 
  2013  0493                     	;# 
  2014  0494                     	;# 
  2015  0495                     	;# 
  2016  0496                     	;# 
  2017  049A                     	;# 
  2018  049B                     	;# 
  2019  049C                     	;# 
  2020  049D                     	;# 
  2021  058C                     	;# 
  2022  058C                     	;# 
  2023  058D                     	;# 
  2024  058E                     	;# 
  2025  058E                     	;# 
  2026  058F                     	;# 
  2027  0590                     	;# 
  2028  0590                     	;# 
  2029  0591                     	;# 
  2030  0592                     	;# 
  2031  0592                     	;# 
  2032  0593                     	;# 
  2033  0594                     	;# 
  2034  0594                     	;# 
  2035  0595                     	;# 
  2036  0596                     	;# 
  2037  0596                     	;# 
  2038  0597                     	;# 
  2039  0598                     	;# 
  2040  0599                     	;# 
  2041  059A                     	;# 
  2042  059B                     	;# 
  2043  059B                     	;# 
  2044  059C                     	;# 
  2045  059D                     	;# 
  2046  060C                     	;# 
  2047  060C                     	;# 
  2048  060D                     	;# 
  2049  060E                     	;# 
  2050  060F                     	;# 
  2051  060F                     	;# 
  2052  0610                     	;# 
  2053  0611                     	;# 
  2054  0612                     	;# 
  2055  0613                     	;# 
  2056  0614                     	;# 
  2057  0617                     	;# 
  2058  0617                     	;# 
  2059  0618                     	;# 
  2060  0619                     	;# 
  2061  061A                     	;# 
  2062  061A                     	;# 
  2063  061B                     	;# 
  2064  061C                     	;# 
  2065  0691                     	;# 
  2066  0692                     	;# 
  2067  0693                     	;# 
  2068  0694                     	;# 
  2069  0695                     	;# 
  2070  0696                     	;# 
  2071  0697                     	;# 
  2072  0699                     	;# 
  2073  069A                     	;# 
  2074  0711                     	;# 
  2075  0712                     	;# 
  2076  0713                     	;# 
  2077  0714                     	;# 
  2078  0715                     	;# 
  2079  0718                     	;# 
  2080  0718                     	;# 
  2081  0719                     	;# 
  2082  071A                     	;# 
  2083  071A                     	;# 
  2084  071B                     	;# 
  2085  071C                     	;# 
  2086  071D                     	;# 
  2087  0791                     	;# 
  2088  0791                     	;# 
  2089  0792                     	;# 
  2090  0793                     	;# 
  2091  0793                     	;# 
  2092  0794                     	;# 
  2093  0795                     	;# 
  2094  0795                     	;# 
  2095  0796                     	;# 
  2096  0797                     	;# 
  2097  0797                     	;# 
  2098  0798                     	;# 
  2099  0799                     	;# 
  2100  079A                     	;# 
  2101  080C                     	;# 
  2102  080C                     	;# 
  2103  080D                     	;# 
  2104  080E                     	;# 
  2105  080E                     	;# 
  2106  080F                     	;# 
  2107  0810                     	;# 
  2108  0810                     	;# 
  2109  0811                     	;# 
  2110  0812                     	;# 
  2111  0812                     	;# 
  2112  0813                     	;# 
  2113  0814                     	;# 
  2114  0815                     	;# 
  2115  0816                     	;# 
  2116  0817                     	;# 
  2117  0818                     	;# 
  2118  0819                     	;# 
  2119  081A                     	;# 
  2120  081A                     	;# 
  2121  081B                     	;# 
  2122  081C                     	;# 
  2123  081C                     	;# 
  2124  081D                     	;# 
  2125  088C                     	;# 
  2126  088D                     	;# 
  2127  088E                     	;# 
  2128  088F                     	;# 
  2129  088F                     	;# 
  2130  0890                     	;# 
  2131  0891                     	;# 
  2132  0892                     	;# 
  2133  0893                     	;# 
  2134  0893                     	;# 
  2135  0894                     	;# 
  2136  0895                     	;# 
  2137  0896                     	;# 
  2138  0897                     	;# 
  2139  0897                     	;# 
  2140  0898                     	;# 
  2141  0899                     	;# 
  2142  0D8C                     	;# 
  2143  0D8C                     	;# 
  2144  0D8D                     	;# 
  2145  0D8E                     	;# 
  2146  0D8F                     	;# 
  2147  0D8F                     	;# 
  2148  0D90                     	;# 
  2149  0D91                     	;# 
  2150  0D92                     	;# 
  2151  0D92                     	;# 
  2152  0D93                     	;# 
  2153  0D94                     	;# 
  2154  0D95                     	;# 
  2155  0D95                     	;# 
  2156  0D96                     	;# 
  2157  0D97                     	;# 
  2158  0D98                     	;# 
  2159  0D99                     	;# 
  2160  0D9A                     	;# 
  2161  0D9B                     	;# 
  2162  0D9C                     	;# 
  2163  0D9D                     	;# 
  2164  0D9E                     	;# 
  2165  0D9E                     	;# 
  2166  0D9F                     	;# 
  2167  0DA0                     	;# 
  2168  0DA1                     	;# 
  2169  0DA1                     	;# 
  2170  0DA2                     	;# 
  2171  0DA3                     	;# 
  2172  0DA4                     	;# 
  2173  0DA4                     	;# 
  2174  0DA5                     	;# 
  2175  0DA6                     	;# 
  2176  0DA7                     	;# 
  2177  0DA7                     	;# 
  2178  0DA8                     	;# 
  2179  0DA9                     	;# 
  2180  0DAA                     	;# 
  2181  0DAB                     	;# 
  2182  0DAC                     	;# 
  2183  0DAD                     	;# 
  2184  0DAE                     	;# 
  2185  0DAF                     	;# 
  2186  0E0F                     	;# 
  2187  0E10                     	;# 
  2188  0E11                     	;# 
  2189  0E12                     	;# 
  2190  0E13                     	;# 
  2191  0E14                     	;# 
  2192  0E15                     	;# 
  2193  0E16                     	;# 
  2194  0E17                     	;# 
  2195  0E18                     	;# 
  2196  0E19                     	;# 
  2197  0E1A                     	;# 
  2198  0E1B                     	;# 
  2199  0E1C                     	;# 
  2200  0E1D                     	;# 
  2201  0E1E                     	;# 
  2202  0E1F                     	;# 
  2203  0E20                     	;# 
  2204  0E21                     	;# 
  2205  0E22                     	;# 
  2206  0E23                     	;# 
  2207  0E24                     	;# 
  2208  0E25                     	;# 
  2209  0E26                     	;# 
  2210  0E27                     	;# 
  2211  0E28                     	;# 
  2212  0E29                     	;# 
  2213  0E2A                     	;# 
  2214  0E2B                     	;# 
  2215  0E2C                     	;# 
  2216  0E2D                     	;# 
  2217  0E2E                     	;# 
  2218  0E90                     	;# 
  2219  0E91                     	;# 
  2220  0E92                     	;# 
  2221  0E94                     	;# 
  2222  0E95                     	;# 
  2223  0E9C                     	;# 
  2224  0E9D                     	;# 
  2225  0E9E                     	;# 
  2226  0E9F                     	;# 
  2227  0EA0                     	;# 
  2228  0EA1                     	;# 
  2229  0EA2                     	;# 
  2230  0EA3                     	;# 
  2231  0EA4                     	;# 
  2232  0EA5                     	;# 
  2233  0EA6                     	;# 
  2234  0EA7                     	;# 
  2235  0F0F                     	;# 
  2236  0F10                     	;# 
  2237  0F11                     	;# 
  2238  0F12                     	;# 
  2239  0F13                     	;# 
  2240  0F14                     	;# 
  2241  0F15                     	;# 
  2242  0F16                     	;# 
  2243  0F17                     	;# 
  2244  0F18                     	;# 
  2245  0F19                     	;# 
  2246  0F1A                     	;# 
  2247  0F1B                     	;# 
  2248  0F1C                     	;# 
  2249  0F1D                     	;# 
  2250  0F1E                     	;# 
  2251  0F1F                     	;# 
  2252  0F20                     	;# 
  2253  0F21                     	;# 
  2254  0F22                     	;# 
  2255  0F23                     	;# 
  2256  0F24                     	;# 
  2257  0F25                     	;# 
  2258  0F26                     	;# 
  2259  0F27                     	;# 
  2260  0F28                     	;# 
  2261  0F29                     	;# 
  2262  0F2A                     	;# 
  2263  0F2B                     	;# 
  2264  0F2C                     	;# 
  2265  0F2D                     	;# 
  2266  0F2E                     	;# 
  2267  0F2F                     	;# 
  2268  0F30                     	;# 
  2269  0F31                     	;# 
  2270  0F32                     	;# 
  2271  0F33                     	;# 
  2272  0F34                     	;# 
  2273  0F35                     	;# 
  2274  0F36                     	;# 
  2275  0F37                     	;# 
  2276  0FE4                     	;# 
  2277  0FE5                     	;# 
  2278  0FE6                     	;# 
  2279  0FE7                     	;# 
  2280  0FE8                     	;# 
  2281  0FE9                     	;# 
  2282  0FEA                     	;# 
  2283  0FEB                     	;# 
  2284  0FED                     	;# 
  2285  0FEE                     	;# 
  2286  0FEF                     	;# 
  2287                           
  2288                           	psect	nvCOMMON
  2289  007C                     __pnvCOMMON:	
  2290  007C                     _eusartTxBufferRemaining:	
  2291  007C                     	ds	1
  2292                           
  2293                           	psect	nvBANK0
  2294  0038                     __pnvBANK0:	
  2295  0038                     _EUSART_ErrorHandler:	
  2296  0038                     	ds	2
  2297  003A                     _EUSART_OverrunErrorHandler:	
  2298  003A                     	ds	2
  2299  003C                     _EUSART_FramingErrorHandler:	
  2300  003C                     	ds	2
  2301  003E                     _EUSART_RxDefaultInterruptHandler:	
  2302  003E                     	ds	2
  2303  0040                     _EUSART_TxDefaultInterruptHandler:	
  2304  0040                     	ds	2
  2305  0010                     _PIR1bits	set	16
  2306  000B                     _INTCONbits	set	11
  2307  0090                     _PIE1bits	set	144
  2308  0095                     _OPTION_REGbits	set	149
  2309  008E                     _TRISC	set	142
  2310  008D                     _TRISB	set	141
  2311  008C                     _TRISA	set	140
  2312  0098                     _OSCTUNE	set	152
  2313  0099                     _OSCCON	set	153
  2314  010E                     _LATC	set	270
  2315  010D                     _LATB	set	269
  2316  010C                     _LATA	set	268
  2317  0116                     _BORCON	set	278
  2318  010E                     _LATCbits	set	270
  2319  010C                     _LATAbits	set	268
  2320  0199                     _RC1REG	set	409
  2321  019D                     _RC1STAbits	set	413
  2322  019A                     _TX1REG	set	410
  2323  019E                     _TX1STAbits	set	414
  2324  019C                     _SPBRGH	set	412
  2325  019B                     _SPBRGL	set	411
