

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:20:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  1915  0191                     	;# 
  1916  0191                     	;# 
  1917  0192                     	;# 
  1918  0193                     	;# 
  1919  0193                     	;# 
  1920  0194                     	;# 
  1921  0195                     	;# 
  1922  0196                     	;# 
  1923  0197                     	;# 
  1924  0199                     	;# 
  1925  0199                     	;# 
  1926  0199                     	;# 
  1927  019A                     	;# 
  1928  019A                     	;# 
  1929  019A                     	;# 
  1930  019B                     	;# 
  1931  019B                     	;# 
  1932  019B                     	;# 
  1933  019B                     	;# 
  1934  019B                     	;# 
  1935  019C                     	;# 
  1936  019C                     	;# 
  1937  019C                     	;# 
  1938  019D                     	;# 
  1939  019D                     	;# 
  1940  019D                     	;# 
  1941  019E                     	;# 
  1942  019E                     	;# 
  1943  019E                     	;# 
  1944  019F                     	;# 
  1945  019F                     	;# 
  1946  019F                     	;# 
  1947  019F                     	;# 
  1948  019F                     	;# 
  1949  020C                     	;# 
  1950  020D                     	;# 
  1951  020E                     	;# 
  1952  0211                     	;# 
  1953  0211                     	;# 
  1954  0212                     	;# 
  1955  0212                     	;# 
  1956  0213                     	;# 
  1957  0213                     	;# 
  1958  0214                     	;# 
  1959  0214                     	;# 
  1960  0215                     	;# 
  1961  0215                     	;# 
  1962  0215                     	;# 
  1963  0215                     	;# 
  1964  0216                     	;# 
  1965  0216                     	;# 
  1966  0217                     	;# 
  1967  0217                     	;# 
  1968  028C                     	;# 
  1969  028D                     	;# 
  1970  028E                     	;# 
  1971  0291                     	;# 
  1972  0291                     	;# 
  1973  0292                     	;# 
  1974  0293                     	;# 
  1975  0294                     	;# 
  1976  0298                     	;# 
  1977  0298                     	;# 
  1978  0299                     	;# 
  1979  029A                     	;# 
  1980  029B                     	;# 
  1981  029E                     	;# 
  1982  030C                     	;# 
  1983  030D                     	;# 
  1984  030E                     	;# 
  1985  038C                     	;# 
  1986  038D                     	;# 
  1987  038E                     	;# 
  1988  0391                     	;# 
  1989  0392                     	;# 
  1990  0393                     	;# 
  1991  0394                     	;# 
  1992  0395                     	;# 
  1993  0396                     	;# 
  1994  0397                     	;# 
  1995  0398                     	;# 
  1996  0399                     	;# 
  1997  040E                     	;# 
  1998  0413                     	;# 
  1999  0413                     	;# 
  2000  0414                     	;# 
  2001  0414                     	;# 
  2002  0415                     	;# 
  2003  0416                     	;# 
  2004  0417                     	;# 
  2005  0418                     	;# 
  2006  041A                     	;# 
  2007  041A                     	;# 
  2008  041B                     	;# 
  2009  041B                     	;# 
  2010  041C                     	;# 
  2011  041D                     	;# 
  2012  041E                     	;# 
  2013  041F                     	;# 
  2014  0493                     	;# 
  2015  0494                     	;# 
  2016  0495                     	;# 
  2017  0496                     	;# 
  2018  049A                     	;# 
  2019  049B                     	;# 
  2020  049C                     	;# 
  2021  049D                     	;# 
  2022  058C                     	;# 
  2023  058C                     	;# 
  2024  058D                     	;# 
  2025  058E                     	;# 
  2026  058E                     	;# 
  2027  058F                     	;# 
  2028  0590                     	;# 
  2029  0590                     	;# 
  2030  0591                     	;# 
  2031  0592                     	;# 
  2032  0592                     	;# 
  2033  0593                     	;# 
  2034  0594                     	;# 
  2035  0594                     	;# 
  2036  0595                     	;# 
  2037  0596                     	;# 
  2038  0596                     	;# 
  2039  0597                     	;# 
  2040  0598                     	;# 
  2041  0599                     	;# 
  2042  059A                     	;# 
  2043  059B                     	;# 
  2044  059B                     	;# 
  2045  059C                     	;# 
  2046  059D                     	;# 
  2047  060C                     	;# 
  2048  060C                     	;# 
  2049  060D                     	;# 
  2050  060E                     	;# 
  2051  060F                     	;# 
  2052  060F                     	;# 
  2053  0610                     	;# 
  2054  0611                     	;# 
  2055  0612                     	;# 
  2056  0613                     	;# 
  2057  0614                     	;# 
  2058  0617                     	;# 
  2059  0617                     	;# 
  2060  0618                     	;# 
  2061  0619                     	;# 
  2062  061A                     	;# 
  2063  061A                     	;# 
  2064  061B                     	;# 
  2065  061C                     	;# 
  2066  0691                     	;# 
  2067  0692                     	;# 
  2068  0693                     	;# 
  2069  0694                     	;# 
  2070  0695                     	;# 
  2071  0696                     	;# 
  2072  0697                     	;# 
  2073  0699                     	;# 
  2074  069A                     	;# 
  2075  0711                     	;# 
  2076  0712                     	;# 
  2077  0713                     	;# 
  2078  0714                     	;# 
  2079  0715                     	;# 
  2080  0718                     	;# 
  2081  0718                     	;# 
  2082  0719                     	;# 
  2083  071A                     	;# 
  2084  071A                     	;# 
  2085  071B                     	;# 
  2086  071C                     	;# 
  2087  071D                     	;# 
  2088  0791                     	;# 
  2089  0791                     	;# 
  2090  0792                     	;# 
  2091  0793                     	;# 
  2092  0793                     	;# 
  2093  0794                     	;# 
  2094  0795                     	;# 
  2095  0795                     	;# 
  2096  0796                     	;# 
  2097  0797                     	;# 
  2098  0797                     	;# 
  2099  0798                     	;# 
  2100  0799                     	;# 
  2101  079A                     	;# 
  2102  080C                     	;# 
  2103  080C                     	;# 
  2104  080D                     	;# 
  2105  080E                     	;# 
  2106  080E                     	;# 
  2107  080F                     	;# 
  2108  0810                     	;# 
  2109  0810                     	;# 
  2110  0811                     	;# 
  2111  0812                     	;# 
  2112  0812                     	;# 
  2113  0813                     	;# 
  2114  0814                     	;# 
  2115  0815                     	;# 
  2116  0816                     	;# 
  2117  0817                     	;# 
  2118  0818                     	;# 
  2119  0819                     	;# 
  2120  081A                     	;# 
  2121  081A                     	;# 
  2122  081B                     	;# 
  2123  081C                     	;# 
  2124  081C                     	;# 
  2125  081D                     	;# 
  2126  088C                     	;# 
  2127  088D                     	;# 
  2128  088E                     	;# 
  2129  088F                     	;# 
  2130  088F                     	;# 
  2131  0890                     	;# 
  2132  0891                     	;# 
  2133  0892                     	;# 
  2134  0893                     	;# 
  2135  0893                     	;# 
  2136  0894                     	;# 
  2137  0895                     	;# 
  2138  0896                     	;# 
  2139  0897                     	;# 
  2140  0897                     	;# 
  2141  0898                     	;# 
  2142  0899                     	;# 
  2143  0D8C                     	;# 
  2144  0D8C                     	;# 
  2145  0D8D                     	;# 
  2146  0D8E                     	;# 
  2147  0D8F                     	;# 
  2148  0D8F                     	;# 
  2149  0D90                     	;# 
  2150  0D91                     	;# 
  2151  0D92                     	;# 
  2152  0D92                     	;# 
  2153  0D93                     	;# 
  2154  0D94                     	;# 
  2155  0D95                     	;# 
  2156  0D95                     	;# 
  2157  0D96                     	;# 
  2158  0D97                     	;# 
  2159  0D98                     	;# 
  2160  0D99                     	;# 
  2161  0D9A                     	;# 
  2162  0D9B                     	;# 
  2163  0D9C                     	;# 
  2164  0D9D                     	;# 
  2165  0D9E                     	;# 
  2166  0D9E                     	;# 
  2167  0D9F                     	;# 
  2168  0DA0                     	;# 
  2169  0DA1                     	;# 
  2170  0DA1                     	;# 
  2171  0DA2                     	;# 
  2172  0DA3                     	;# 
  2173  0DA4                     	;# 
  2174  0DA4                     	;# 
  2175  0DA5                     	;# 
  2176  0DA6                     	;# 
  2177  0DA7                     	;# 
  2178  0DA7                     	;# 
  2179  0DA8                     	;# 
  2180  0DA9                     	;# 
  2181  0DAA                     	;# 
  2182  0DAB                     	;# 
  2183  0DAC                     	;# 
  2184  0DAD                     	;# 
  2185  0DAE                     	;# 
  2186  0DAF                     	;# 
  2187  0E0F                     	;# 
  2188  0E10                     	;# 
  2189  0E11                     	;# 
  2190  0E12                     	;# 
  2191  0E13                     	;# 
  2192  0E14                     	;# 
  2193  0E15                     	;# 
  2194  0E16                     	;# 
  2195  0E17                     	;# 
  2196  0E18                     	;# 
  2197  0E19                     	;# 
  2198  0E1A                     	;# 
  2199  0E1B                     	;# 
  2200  0E1C                     	;# 
  2201  0E1D                     	;# 
  2202  0E1E                     	;# 
  2203  0E1F                     	;# 
  2204  0E20                     	;# 
  2205  0E21                     	;# 
  2206  0E22                     	;# 
  2207  0E23                     	;# 
  2208  0E24                     	;# 
  2209  0E25                     	;# 
  2210  0E26                     	;# 
  2211  0E27                     	;# 
  2212  0E28                     	;# 
  2213  0E29                     	;# 
  2214  0E2A                     	;# 
  2215  0E2B                     	;# 
  2216  0E2C                     	;# 
  2217  0E2D                     	;# 
  2218  0E2E                     	;# 
  2219  0E90                     	;# 
  2220  0E91                     	;# 
  2221  0E92                     	;# 
  2222  0E94                     	;# 
  2223  0E95                     	;# 
  2224  0E9C                     	;# 
  2225  0E9D                     	;# 
  2226  0E9E                     	;# 
  2227  0E9F                     	;# 
  2228  0EA0                     	;# 
  2229  0EA1                     	;# 
  2230  0EA2                     	;# 
  2231  0EA3                     	;# 
  2232  0EA4                     	;# 
  2233  0EA5                     	;# 
  2234  0EA6                     	;# 
  2235  0EA7                     	;# 
  2236  0F0F                     	;# 
  2237  0F10                     	;# 
  2238  0F11                     	;# 
  2239  0F12                     	;# 
  2240  0F13                     	;# 
  2241  0F14                     	;# 
  2242  0F15                     	;# 
  2243  0F16                     	;# 
  2244  0F17                     	;# 
  2245  0F18                     	;# 
  2246  0F19                     	;# 
  2247  0F1A                     	;# 
  2248  0F1B                     	;# 
  2249  0F1C                     	;# 
  2250  0F1D                     	;# 
  2251  0F1E                     	;# 
  2252  0F1F                     	;# 
  2253  0F20                     	;# 
  2254  0F21                     	;# 
  2255  0F22                     	;# 
  2256  0F23                     	;# 
  2257  0F24                     	;# 
  2258  0F25                     	;# 
  2259  0F26                     	;# 
  2260  0F27                     	;# 
  2261  0F28                     	;# 
  2262  0F29                     	;# 
  2263  0F2A                     	;# 
  2264  0F2B                     	;# 
  2265  0F2C                     	;# 
  2266  0F2D                     	;# 
  2267  0F2E                     	;# 
  2268  0F2F                     	;# 
  2269  0F30                     	;# 
  2270  0F31                     	;# 
  2271  0F32                     	;# 
  2272  0F33                     	;# 
  2273  0F34                     	;# 
  2274  0F35                     	;# 
  2275  0F36                     	;# 
  2276  0F37                     	;# 
  2277  0FE4                     	;# 
  2278  0FE5                     	;# 
  2279  0FE6                     	;# 
  2280  0FE7                     	;# 
  2281  0FE8                     	;# 
  2282  0FE9                     	;# 
  2283  0FEA                     	;# 
  2284  0FEB                     	;# 
  2285  0FED                     	;# 
  2286  0FEE                     	;# 
  2287  0FEF                     	;# 
  2288                           
  2289                           	psect	idataBANK0
  2290  02D6                     __pidataBANK0:	
  2291                           
  2292                           ;initializer for _test
  2293  02D6  34D3               	retlw	low (STR_1| (0+32768))
  2294  02D7  3482               	retlw	high (STR_1| (0+32768))
  2295                           
  2296                           	psect	nvBANK0
  2297  003A                     __pnvBANK0:	
  2298  003A                     _EUSART_ErrorHandler:	
  2299  003A                     	ds	2
  2300  003C                     _EUSART_OverrunErrorHandler:	
  2301  003C                     	ds	2
  2302  003E                     _EUSART_FramingErrorHandler:	
  2303  003E                     	ds	2
  2304  0040                     _EUSART_RxDefaultInterruptHandler:	
  2305  0040                     	ds	2
  2306  0042                     _EUSART_TxDefaultInterruptHandler:	
  2307  0042                     	ds	2
  2308  0044                     _eusartTxBufferRemaining:	
  2309  0044                     	ds	1
  2310  0010                     _PIR1bits	set	16
  2311  000B                     _INTCONbits	set	11
  2312  0090                     _PIE1bits	set	144
  2313  0095                     _OPTION_REGbits	set	149
  2314  008E                     _TRISC	set	142
  2315  008D                     _TRISB	set	141
  2316  008C                     _TRISA	set	140
  2317  0098                     _OSCTUNE	set	152
  2318  0099                     _OSCCON	set	153
  2319  010E                     _LATC	set	270
  2320  010D                     _LATB	set	269
  2321  010C                     _LATA	set	268
  2322  0116                     _BORCON	set	278
  2323  010E                     _LATCbits	set	270
  2324  010C                     _LATAbits	set	268
  2325  0199                     _RC1REG	set	409
  2326  019D                     _RC1STAbits	set	413
  2327  019A                     _TX1REG	set	410
  2328  019E                     _TX1STAbits	set	414
  2329  019C                     _SPBRGH	set	412
  2330  019B                     _SPBRGL	set	411
  2331  019E                     _TX1STA	set	414
  2332  019D                     _RC1STA	set	413
  2333  019F                     _BAUD1CON	set	415
  2334  018C                     _ANSELA	set	396
  2335  018D                     _ANSELB	set	397
  2336  018E                     _ANSELC	set	398
  2337  020E                     _WPUC	set	526
  2338  020C                     _WPUA	set	524
  2339  020D                     _WPUB	set	525
  2340  028E                     _ODCONC	set	654
  2341  028D                     _ODCONB	set	653
  2342  028C                     _ODCONA	set	652
  2343  030E                     _SLRCONC	set	782
  2344  030D                     _SLRCONB	set	781
  2345  030C                     _SLRCONA	set	780
  2346  038E                     _INLVLC	set	910
  2347  038D                     _INLVLB	set	909
  2348  038C                     _INLVLA	set	908
  2349  0E24                     _RXPPS	set	3620
  2350  0E9F                     _RB7PPS	set	3743
  2351                           
  2352                           	psect	stringtext1
  2353  02D3                     __pstringtext1:	
  2354  02D3                     STR_1:	
  2355  02D3  3441               	retlw	65	;'A'
  2356  02D4  3454               	retlw	84	;'T'
  2357  02D5  3400               	retlw	0
  2358                           
  2359                           	psect	stringtext2
  2360  0000                     __pstringtext2:	
  2361                           
  2362                           ; #config settings
  2363  0000                     
  2364                           	psect	cinit
  2365  002E                     start_initialization:	
  2366  002E                     __initialization:	
  2367                           
  2368                           ; Initialize objects allocated to BANK0
  2369  002E  3182  22D6  3180   	fcall	__pidataBANK0	;fetch initializer
  2370  0031  00C5               	movwf	__pdataBANK0& (0+127)
  2371  0032  3182  22D7  3180   	fcall	__pidataBANK0+1	;fetch initializer
  2372  0035  00C6               	movwf	(__pdataBANK0+1)& (0+127)
  2373                           
  2374                           ; Clear objects allocated to COMMON
  2375  0036  01F9               	clrf	__pbssCOMMON& (0+127)
  2376  0037  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2377  0038  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  2378  0039  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
  2379                           
  2380                           ; Clear objects allocated to BANK0
  2381  003A  3020               	movlw	low __pbssBANK0
  2382  003B  0084               	movwf	4
  2383  003C  3000               	movlw	high __pbssBANK0
  2384  003D  0085               	movwf	5
  2385  003E  301A               	movlw	26
  2386  003F  3182  22A7  3180   	fcall	clear_ram0
  2387  0042                     end_of_initialization:	
  2388                           ;End of C runtime variable initialization code
  2389                           
  2390  0042                     __end_of__initialization:	
  2391  0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2392  0043  0020               	movlb	0
  2393  0044  3182  2A58         	ljmp	_main	;jump to C main() function
  2394                           
  2395                           	psect	bssCOMMON
  2396  0079                     __pbssCOMMON:	
  2397  0079                     _eusartRxTail:	
  2398  0079                     	ds	1
  2399  007A                     _eusartRxHead:	
  2400  007A                     	ds	1
  2401  007B                     _eusartTxTail:	
  2402  007B                     	ds	1
  2403  007C                     _eusartTxHead:	
  2404  007C                     	ds	1
  2405                           
  2406                           	psect	bssBANK0
  2407  0020                     __pbssBANK0:	
  2408  0020                     _eusartRxStatusBuffer:	
  2409  0020                     	ds	8
  2410  0028                     _eusartRxBuffer:	
  2411  0028                     	ds	8
  2412  0030                     _eusartTxBuffer:	
  2413  0030                     	ds	8
  2414  0038                     _eusartRxLastError:	
  2415  0038                     	ds	1
  2416  0039                     _eusartRxCount:	
  2417  0039                     	ds	1
  2418                           
  2419                           	psect	dataBANK0
  2420  0045                     __pdataBANK0:	
  2421  0045                     _test:	
  2422  0045                     	ds	2
  2423                           
  2424                           	psect	clrtext
  2425  02A7                     clear_ram0:	
  2426                           ;	Called with FSR0 containing the base address, and
  2427                           ;	WREG with the size to clear
  2428                           
  2429  02A7  0064               	clrwdt	;clear the watchdog before getting into this loop
  2430  02A8                     clrloop0:	
  2431  02A8  0180               	clrf	0	;clear RAM location pointed to by FSR
  2432  02A9  3101               	addfsr 0,1
  2433  02AA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2434  02AB  2AA8               	goto	clrloop0	;have we reached the end yet?
  2435  02AC  3400               	retlw	0	;all done for this memory range, return
  2436                           
  2437                           	psect	cstackCOMMON
  2438  0070                     __pcstackCOMMON:	
  2439  0070                     ?_SYSTEM_Initialize:	
  2440  0070                     ?_receive:	
  2441                           ; 1 bytes @ 0x0
  2442                           
  2443  0070                     ?_EUSART_is_tx_ready:	
  2444                           ; 1 bytes @ 0x0
  2445                           
  2446  0070                     ?_EUSART_Write:	
  2447                           ; 1 bytes @ 0x0
  2448                           
  2449  0070                     ?_led1Blink:	
  2450                           ; 1 bytes @ 0x0
  2451                           
  2452  0070                     ?_EUSART_Read:	
  2453                           ; 1 bytes @ 0x0
  2454                           
  2455  0070                     ?_led2Blink:	
  2456                           ; 1 bytes @ 0x0
  2457                           
  2458  0070                     ?_led3Blink:	
  2459                           ; 1 bytes @ 0x0
  2460                           
  2461  0070                     ?_led4Blink:	
  2462                           ; 1 bytes @ 0x0
  2463                           
  2464  0070                     ?_EUSART_is_rx_ready:	
  2465                           ; 1 bytes @ 0x0
  2466                           
  2467  0070                     ?_PIN_MANAGER_Initialize:	
  2468                           ; 1 bytes @ 0x0
  2469                           
  2470  0070                     ?_OSCILLATOR_Initialize:	
  2471                           ; 1 bytes @ 0x0
  2472                           
  2473  0070                     ?_EUSART_Initialize:	
  2474                           ; 1 bytes @ 0x0
  2475                           
  2476  0070                     ?_EUSART_Receive_ISR:	
  2477                           ; 1 bytes @ 0x0
  2478                           
  2479  0070                     ?_EUSART_Transmit_ISR:	
  2480                           ; 1 bytes @ 0x0
  2481                           
  2482  0070                     ??_EUSART_Transmit_ISR:	
  2483                           ; 1 bytes @ 0x0
  2484                           
  2485  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  2486                           ; 1 bytes @ 0x0
  2487                           
  2488  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  2489                           ; 1 bytes @ 0x0
  2490                           
  2491  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  2492                           ; 1 bytes @ 0x0
  2493                           
  2494  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  2495                           ; 1 bytes @ 0x0
  2496                           
  2497  0070                     ?_EUSART_DefaultErrorHandler:	
  2498                           ; 1 bytes @ 0x0
  2499                           
  2500  0070                     ?_EUSART_RxDataHandler:	
  2501                           ; 1 bytes @ 0x0
  2502                           
  2503  0070                     ??_EUSART_RxDataHandler:	
  2504                           ; 1 bytes @ 0x0
  2505                           
  2506  0070                     ?_main:	
  2507                           ; 1 bytes @ 0x0
  2508                           
  2509  0070                     ?_INTERRUPT_InterruptManager:	
  2510                           ; 1 bytes @ 0x0
  2511                           
  2512                           
  2513                           ; 1 bytes @ 0x0
  2514  0070                     	ds	1
  2515  0071                     ??_EUSART_is_tx_ready:	
  2516  0071                     ??_EUSART_Write:	
  2517                           ; 1 bytes @ 0x1
  2518                           
  2519  0071                     ??_led1Blink:	
  2520                           ; 1 bytes @ 0x1
  2521                           
  2522  0071                     ??_EUSART_Read:	
  2523                           ; 1 bytes @ 0x1
  2524                           
  2525  0071                     ??_led2Blink:	
  2526                           ; 1 bytes @ 0x1
  2527                           
  2528  0071                     ??_led3Blink:	
  2529                           ; 1 bytes @ 0x1
  2530                           
  2531  0071                     ??_led4Blink:	
  2532                           ; 1 bytes @ 0x1
  2533                           
  2534  0071                     ??_EUSART_is_rx_ready:	
  2535                           ; 1 bytes @ 0x1
  2536                           
  2537  0071                     ??_PIN_MANAGER_Initialize:	
  2538                           ; 1 bytes @ 0x1
  2539                           
  2540  0071                     ??_OSCILLATOR_Initialize:	
  2541                           ; 1 bytes @ 0x1
  2542                           
  2543  0071                     ?_EUSART_SetRxInterruptHandler:	
  2544                           ; 1 bytes @ 0x1
  2545                           
  2546  0071                     ??_EUSART_Receive_ISR:	
  2547                           ; 1 bytes @ 0x1
  2548                           
  2549  0071                     ?_EUSART_SetTxInterruptHandler:	
  2550                           ; 1 bytes @ 0x1
  2551                           
  2552  0071                     ?_EUSART_SetFramingErrorHandler:	
  2553                           ; 1 bytes @ 0x1
  2554                           
  2555  0071                     ?_EUSART_SetOverrunErrorHandler:	
  2556                           ; 1 bytes @ 0x1
  2557                           
  2558  0071                     ?_EUSART_SetErrorHandler:	
  2559                           ; 1 bytes @ 0x1
  2560                           
  2561  0071                     ??_EUSART_DefaultErrorHandler:	
  2562                           ; 1 bytes @ 0x1
  2563                           
  2564  0071                     ??_INTERRUPT_InterruptManager:	
  2565                           ; 1 bytes @ 0x1
  2566                           
  2567  0071                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2568                           ; 1 bytes @ 0x1
  2569                           
  2570  0071                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2571                           ; 2 bytes @ 0x1
  2572                           
  2573  0071                     EUSART_SetErrorHandler@interruptHandler:	
  2574                           ; 2 bytes @ 0x1
  2575                           
  2576  0071                     EUSART_SetTxInterruptHandler@interruptHandler:	
  2577                           ; 2 bytes @ 0x1
  2578                           
  2579  0071                     EUSART_SetRxInterruptHandler@interruptHandler:	
  2580                           ; 2 bytes @ 0x1
  2581                           
  2582                           
  2583                           ; 2 bytes @ 0x1
  2584  0071                     	ds	1
  2585  0072                     EUSART_Read@readValue:	
  2586  0072                     EUSART_Write@txData:	
  2587                           ; 1 bytes @ 0x2
  2588                           
  2589                           
  2590                           ; 1 bytes @ 0x2
  2591  0072                     	ds	1
  2592  0073                     ?_send:	
  2593  0073                     ??_receive:	
  2594                           ; 1 bytes @ 0x3
  2595                           
  2596  0073                     ??_EUSART_Initialize:	
  2597                           ; 1 bytes @ 0x3
  2598                           
  2599  0073                     ??_EUSART_SetRxInterruptHandler:	
  2600                           ; 1 bytes @ 0x3
  2601                           
  2602  0073                     ??_EUSART_SetTxInterruptHandler:	
  2603                           ; 1 bytes @ 0x3
  2604                           
  2605  0073                     ??_EUSART_SetFramingErrorHandler:	
  2606                           ; 1 bytes @ 0x3
  2607                           
  2608  0073                     ??_EUSART_SetOverrunErrorHandler:	
  2609                           ; 1 bytes @ 0x3
  2610                           
  2611  0073                     ??_EUSART_SetErrorHandler:	
  2612                           ; 1 bytes @ 0x3
  2613                           
  2614  0073                     send@data:	
  2615                           ; 1 bytes @ 0x3
  2616                           
  2617                           
  2618                           ; 2 bytes @ 0x3
  2619  0073                     	ds	1
  2620  0074                     ??_SYSTEM_Initialize:	
  2621  0074                     receive@rxData:	
  2622                           ; 1 bytes @ 0x4
  2623                           
  2624                           
  2625                           ; 1 bytes @ 0x4
  2626  0074                     	ds	1
  2627  0075                     send@size:	
  2628  0075                     receive@found:	
  2629                           ; 1 bytes @ 0x5
  2630                           
  2631                           
  2632                           ; 1 bytes @ 0x5
  2633  0075                     	ds	1
  2634  0076                     ??_send:	
  2635                           
  2636                           ; 1 bytes @ 0x6
  2637  0076                     	ds	2
  2638  0078                     send@index:	
  2639                           
  2640                           ; 1 bytes @ 0x8
  2641  0078                     	ds	1
  2642                           
  2643                           	psect	cstackBANK0
  2644  0047                     __pcstackBANK0:	
  2645  0047                     ??_main:	
  2646                           
  2647                           ; 1 bytes @ 0x0
  2648  0047                     	ds	1
  2649                           
  2650                           	psect	maintext
  2651  0258                     __pmaintext:	
  2652 ;;
  2653 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2654 ;;
  2655 ;; *************** function _main *****************
  2656 ;; Defined at:
  2657 ;;		line 13 in file "main.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;		None
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;		None
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  1    wreg      void 
  2664 ;; Registers used:
  2665 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2666 ;; Tracked objects:
  2667 ;;		On entry : B1F/0
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2673 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2674 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2675 ;;Total ram usage:        1 bytes
  2676 ;; Hardware stack levels required when called:    7
  2677 ;; This function calls:
  2678 ;;		_SYSTEM_Initialize
  2679 ;;		_receive
  2680 ;;		_send
  2681 ;; This function is called by:
  2682 ;;		Startup code after reset
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686                           
  2687                           ;psect for function _main
  2688  0258                     _main:	
  2689  0258                     l1385:	
  2690                           ;incstack = 0
  2691                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2692                           
  2693                           
  2694                           ;main.c: 15:     SYSTEM_Initialize();
  2695  0258  3182  2284  3182   	fcall	_SYSTEM_Initialize
  2696  025B                     l1387:	
  2697                           
  2698                           ;main.c: 17:     (INTCONbits.GIE = 1);
  2699  025B  178B               	bsf	11,7	;volatile
  2700  025C                     l1389:	
  2701                           
  2702                           ;main.c: 18:     (INTCONbits.PEIE = 1);
  2703  025C  170B               	bsf	11,6	;volatile
  2704  025D                     l1391:	
  2705                           
  2706                           ;main.c: 21:     {;main.c: 22:         send(test, 2);
  2707  025D  30D3               	movlw	low (STR_1| (0+32768))
  2708  025E  00F3               	movwf	send@data
